Snipaste_2021-11-14_16-25-15.jpg,569.06903,139.5447,98.33283,570.2575,126.08674,73.702255,570.4766,125.23286,73.82028,570.6139,124.47249,73.78435,574.8286,126.42403,95.859505,577.8425,125.94639,95.94704,580.80365,125.63409,95.84704,577.15137,124.92791,-23.851604,590.81384,127.88743,76.38795,572.2033,146.51297,62.977394,575.8579,146.72818,93.085106,573.3503,159.291,-81.12069,632.4035,179.79962,113.33017,496.54733,151.79668,21.799534,597.3315,169.20287,324.95868,570.2053,121.8781,153.395,604.78723,128.65665,507.58664,587.5624,109.200966,153.27443,612.7006,120.052185,528.04767,599.06396,123.07927,134.67845,610.37103,120.18404,528.85626,593.7183,131.26018,152.57062,604.85486,125.167625,509.01953,481.7171,314.56528,-82.430664,504.07925,320.7342,83.00807,354.85547,226.39714,-88.27558,505.0554,237.40599,115.501564,241.88396,307.9758,-111.272545,417.8362,316.17804,225.9186,238.66714,334.40982,-107.63816,410.85736,333.36493,231.37619,193.53896,308.60635,-112.03809,394.29266,344.33807,217.8756
Snipaste_2021-11-14_16-25-36.jpg,552.98645,142.93057,93.631805,555.38995,129.23589,70.506874,556.2443,128.63292,70.572815,556.96295,128.08212,70.45002,559.0656,128.95837,94.20344,562.0788,128.37943,94.23951,565.03503,127.97901,94.17568,565.6401,128.5059,-25.017496,576.7087,129.7986,81.243256,557.6421,150.65154,59.566498,560.6614,150.5768,91.16395,566.21497,163.6477,-82.95443,617.9551,189.38083,117.72649,484.40762,140.78784,-4.7716413,592.3153,182.18414,319.9645,558.33,103.52703,97.4058,610.55884,139.00963,509.45605,578.30005,86.57814,87.83459,622.72217,129.79193,528.35095,589.5816,102.42621,76.13272,619.11926,128.0349,525.97943,581.9299,111.379906,97.10685,612.6397,133.27335,509.34183,461.1608,313.69052,-88.14675,476.88785,319.17673,88.51969,318.17734,236.92915,-69.60509,429.60233,243.82292,79.40597,201.39713,313.3689,-75.96944,314.24194,320.017,137.9043,199.72856,339.53586,-69.50398,304.7396,338.0594,137.61272,147.88968,311.03992,-59.966217,278.89096,343.3229,126.43619
Snipaste_2021-11-14_16-25-52.jpg,518.64276,129.87717,122.46004,518.67725,116.578445,97.00308,518.5145,115.77672,97.14069,518.2881,115.04683,97.0949,524.2588,116.23376,117.85004,527.6255,115.33163,117.8419,530.9435,114.56853,117.75723,525.6127,114.79494,-9.68548,543.0202,115.68858,82.74909,522.33014,136.99207,83.616104,527.1065,136.41415,111.455666,524.77026,152.68462,-71.28872,587.83563,168.66579,111.44373,442.86826,156.02533,29.511747,546.6744,170.36241,316.6471,507.34756,119.26803,150.55904,537.01514,132.29475,507.2089,523.30963,105.019775,146.9628,540.28143,122.09812,526.64307,534.65656,116.087456,128.90991,536.7931,122.832466,526.25354,530.1441,124.18377,148.18256,533.3149,128.65959,507.8765,439.79697,307.94574,-81.697075,463.22388,316.22583,82.15192,303.89355,196.88933,-57.309315,404.68,228.98872,64.28124,195.97018,286.4741,-45.824547,278.90372,319.86392,139.16988,195.09764,313.82645,-38.424885,269.45792,340.2456,140.24202,142.76509,285.50537,-34.53205,235.87744,343.37494,112.498146
Snipaste_2021-11-14_16-26-00.jpg,509.58865,120.409096,90.23091,512.2115,107.6963,65.743195,512.3384,106.85763,65.86336,512.468,106.144165,65.82172,516.5453,108.43866,86.47367,519.53217,108.22878,86.53261,522.4926,108.15766,86.429924,520.65344,107.381226,-20.795193,534.7569,110.71984,72.79788,512.73615,127.869804,59.089935,516.5386,128.41245,87.29494,510.708,144.19939,-58.83291,574.8128,162.77333,106.27158,433.0473,145.2064,21.841038,532.2183,159.54286,299.88638,500.40503,108.589516,158.64264,536.41455,118.28813,464.28802,514.2946,93.97154,165.00636,543.06836,108.089745,483.12692,528.41626,103.6245,149.73657,542.4475,107.08612,489.03754,525.219,111.57757,158.44263,536.8575,112.40737,467.98785,423.42868,291.70938,-71.28306,455.40173,302.98578,71.912704,298.67743,194.57027,-80.64536,461.35513,232.2581,127.38873,184.24913,284.39478,-131.15558,376.70142,312.69196,226.10295,180.90746,310.8249,-129.12527,370.48956,329.48404,232.60385,132.83495,283.18323,-133.36665,349.4252,336.15283,226.16861
Snipaste_2021-11-14_17-06-26.jpg,172.10793,104.21708,128.87296,177.18954,89.04947,179.21593,183.78767,89.37044,179.32808,190.3903,89.52245,178.9424,156.75665,88.85269,156.54782,148.87389,88.7781,156.43973,140.86209,88.92878,155.79395,187.34708,98.31507,371.3372,123.10912,98.4845,269.12222,180.53008,122.61504,195.4277,154.19421,122.93032,165.98863,201.7258,192.8753,439.18002,91.16234,183.40785,161.87733,278.84793,278.23557,324.42047,192.59178,238.63264,219.96407,275.59644,241.45844,84.727806,209.21068,153.86475,495.72546,282.69516,233.57643,48.064598,219.18098,132.61507,522.3234,265.17825,222.41907,54.7048,197.1922,124.0195,517.00183,256.47327,227.43013,82.35358,197.47195,131.49458,505.08105,230.62505,404.43024,137.59769,172.45114,414.2979,-136.35503,403.15967,235.77528,137.01549,361.3445,204.7147,-191.74751,391.99768,380.0847,-58.20541,403.3027,379.3186,-30.228266,369.99893,407.48624,-78.03819,385.5815,417.36804,-1.0713907,437.1604,396.6012,-78.42335,476.26178,390.41132,58.655045
Snipaste_2021-11-14_17-06-34.jpg,160.18059,65.6596,-6.249113,157.58852,51.250065,17.287374,160.66689,51.393642,17.301155,163.83267,51.412037,17.27333,147.48067,50.81449,-5.773837,142.59079,50.81737,-5.8066716,137.7595,50.89045,-6.2743444,158.62369,63.246616,114.834114,124.568634,62.91286,19.645386,166.04723,83.77531,29.637884,150.55586,84.25128,2.7285116,167.08644,157.57195,187.18405,124.17761,148.931,-70.719765,274.4964,237.25476,147.77037,237.80225,189.22812,-40.125835,324.98352,243.9015,-18.081352,203.58751,92.67073,157.97118,343.8061,249.75005,-29.615208,203.75815,67.02463,175.70306,330.33878,245.08705,-43.29038,178.5359,65.56137,175.54974,321.25323,246.60158,-29.003195,176.8222,76.9133,164.52432,220.31964,379.00323,110.685715,207.12978,394.10364,-109.438965,366.28555,191.3782,139.52248,337.3575,192.69939,-123.87131,377.78998,370.4147,84.395195,389.54224,370.0012,81.86911,360.80856,397.69296,84.11843,376.89783,404.6835,113.93267,417.667,403.70795,109.79523,448.52423,385.19656,192.63617
Snipaste_2021-11-14_17-06-39.jpg,159.26321,85.87835,23.658493,161.33565,69.11952,60.669228,168.0266,68.19054,60.700676,174.86111,67.07648,60.572994,142.59775,70.64313,44.19703,134.73921,71.06577,44.368042,126.9197,71.60623,44.235115,174.03291,73.10671,216.48529,110.87396,80.0751,151.58615,170.16971,101.11612,78.89521,144.21991,104.06494,60.92228,196.39691,153.68146,282.91064,90.03113,164.2159,61.630436,297.00452,222.11365,206.43176,201.59785,213.46173,99.606544,379.54663,251.22778,32.55578,211.63564,130.78201,316.35672,411.3904,262.05597,26.303185,223.30638,111.03097,337.292,399.32614,258.16095,0.2311376,200.51805,102.56064,336.26547,383.2998,259.9609,16.841196,198.26364,110.72811,321.5005,224.69945,383.43417,106.95454,175.15213,409.6086,-105.674614,378.61795,212.26402,128.18564,326.4709,225.89798,-163.50261,336.35733,401.13184,14.520992,366.2165,401.76788,42.40226,308.55377,426.27783,5.920742,352.6147,435.22607,76.13684,371.8709,454.12946,19.606205,418.9326,428.6645,161.44606
Snipaste_2021-11-14_17-06-45.jpg,170.38458,96.111626,-0.20243675,173.75586,78.355316,39.95441,181.07927,77.48948,40.077316,188.517,76.41564,40.090973,153.62154,79.811165,23.729872,145.34476,80.24312,23.762957,137.05988,80.76293,23.43302,189.55832,82.62923,202.7724,121.792725,89.24383,141.04343,182.74863,112.19985,57.48544,155.58353,115.27394,40.251934,211.25882,167.81593,281.9989,108.07276,174.86438,49.065674,281.73685,259.55203,189.24648,219.23752,242.63484,101.43458,312.85367,273.99606,-9.484059,218.79149,145.61502,325.7611,332.54742,282.8703,-19.934628,231.13135,120.8233,348.3399,319.35324,275.73138,-35.32223,204.11928,115.93176,343.90616,306.86356,276.31473,-21.920555,201.71811,125.86,330.60223,255.36526,385.82117,112.48091,209.38858,415.47742,-111.311226,417.6938,207.93979,157.0198,382.82697,225.63408,-169.96431,405.8369,376.09723,0.37946373,448.6035,372.8824,63.19412,383.9172,403.00006,-12.84883,438.77817,406.27783,99.57282,446.9744,413.49478,-5.370616,509.89545,377.0292,170.86815
Snipaste_2021-11-14_17-08-03.jpg,216.41728,106.07522,-17.967207,217.12868,95.82744,-21.68386,215.44576,94.309296,-21.703714,213.79924,92.784645,-21.819157,218.21869,98.41659,-43.759193,217.33368,98.30232,-43.93728,216.43388,98.22059,-44.17642,201.12694,88.812035,-19.75617,203.9079,94.62498,-116.99488,205.79001,108.096954,-12.211876,207.77591,109.813126,-40.218014,150.20233,104.23286,11.762977,173.11792,126.29354,-144.49417,192.94968,135.57088,59.713226,242.46906,153.85236,-114.76458,212.88155,91.64437,83.72894,232.80698,79.65646,-27.169804,218.95572,79.02704,89.13633,237.86205,62.182,-30.915115,216.08698,79.48733,83.27616,220.7666,57.773453,-41.004406,213.86781,85.26824,80.61174,215.58531,64.14672,-28.072582,151.66307,232.12788,54.91849,166.00885,253.12651,-54.44194,240.5029,125.337944,109.66444,269.98416,160.68048,-26.079327,269.28372,213.13684,208.53252,288.2439,221.7675,192.02518,264.9665,227.96388,221.0836,277.3903,235.30205,218.89543,295.41806,213.666,233.21829,326.48328,206.43523,264.74594
Snipaste_2021-11-14_17-08-12.jpg,212.38167,110.49943,2.7079008,213.25598,101.676,1.0137932,211.4401,100.449554,0.970963,209.63968,99.212234,0.83625907,215.2056,103.61654,-20.037455,214.64964,103.22232,-20.191454,214.05148,102.87775,-20.44054,197.44284,95.79692,0.8885408,202.59354,99.26016,-90.78779,201.57274,112.369286,7.581444,204.22148,113.263916,-19.048838,145.71516,113.29481,39.298088,172.54776,125.203636,-130.86668,190.56773,148.73323,102.52171,238.36852,159.26657,-72.190674,207.50189,98.06971,155.98125,230.54105,83.593895,26.971762,212.98587,85.02908,168.288,234.57906,65.47571,23.593914,209.7164,84.34769,162.48845,217.67892,60.136642,11.115587,207.7091,89.47057,153.29854,212.45248,66.945755,25.848238,143.84602,236.87302,56.549404,159.45175,253.6785,-56.06925,229.79535,132.52328,128.35735,267.04443,166.25192,-18.53672,256.5385,219.32173,216.17145,278.91342,228.69475,227.53761,252.68617,234.53186,228.24089,265.8535,243.72575,258.39255,279.35095,216.42319,248.09259,314.58118,209.19771,319.7934
Snipaste_2021-11-14_17-08-31.jpg,205.68805,83.585075,-33.11766,203.19067,74.45495,-31.412243,201.14752,73.37799,-31.487778,199.15666,72.335976,-31.714973,204.80394,76.34439,-55.590275,203.78908,76.25631,-55.702972,202.78128,76.216545,-55.816708,183.08972,72.44037,-22.771347,186.57735,76.177605,-128.27774,193.78499,88.64603,-25.346006,196.0545,89.744835,-55.560974,131.0819,95.26332,9.211847,156.52444,118.70955,-162.53093,190.45978,117.95934,40.161594,237.75856,149.45938,-134.09813,205.7073,75.721466,26.596352,215.35635,66.17164,-51.011448,211.645,61.67749,24.324091,219.0632,44.766758,-51.80705,207.90355,61.255253,19.940538,197.21138,42.680817,-69.88922,206.3046,67.787964,21.260061,190.36903,50.50989,-54.198208,131.16261,222.34532,55.216007,148.03987,243.78397,-54.7099,206.08755,126.975365,168.41675,254.32043,158.99757,19.114634,235.42,193.57852,317.01956,265.31635,203.65652,282.50446,233.2205,204.98091,334.83267,254.70001,213.15416,314.56348,261.51605,191.2613,356.93192,296.30984,190.11838,368.30548
Snipaste_2021-11-14_17-08-37.jpg,184.93254,104.07462,-2.776672,183.48096,94.930626,4.228006,182.05353,94.49331,4.195693,180.7011,93.99528,4.028882,183.41162,95.53024,-23.114704,181.53499,94.99399,-23.130676,179.68184,94.48904,-23.233263,165.22679,95.060234,37.171154,164.31097,95.15798,-83.700615,174.41638,111.19468,11.391885,173.48764,110.4187,-23.450682,122.06944,133.87491,84.433975,135.381,138.95047,-125.10596,160.74715,188.00934,149.99869,197.65912,182.47585,-73.310524,187.1701,150.23604,161.77554,200.75024,115.47842,64.44865,194.8707,143.53337,171.68132,204.5951,101.65455,73.12761,195.28813,141.33678,161.57455,189.88466,91.04571,64.6051,191.11339,144.5527,156.01765,187.05827,95.57244,64.734985,147.93135,266.35376,78.257835,157.60687,283.60132,-77.84072,234.21704,135.94818,84.621506,253.82784,156.71783,-92.49394,273.22388,239.17441,112.97005,278.58667,250.3949,100.72512,266.64926,258.1128,118.10523,266.34982,270.34305,128.11417,305.1124,246.08575,135.29858,319.71622,241.99629,199.0781
Snipaste_2021-11-14_17-09-25.jpg,179.67407,69.55365,-44.537395,186.00652,65.15702,-39.397556,186.30865,65.88969,-39.38185,186.66011,66.58909,-39.464016,184.32547,61.819977,-49.54361,183.4761,59.751377,-49.632336,182.62189,57.734848,-49.64456,181.48831,65.70447,-12.885018,176.81593,53.63778,-58.797817,173.5378,74.63081,-34.041668,171.63843,69.67572,-47.212074,152.01427,80.75465,26.102808,145.44487,79.80432,-74.42422,198.0969,125.84088,72.910385,206.90935,131.92873,-47.65476,189.15079,72.59797,119.99263,199.1912,65.62616,38.333725,186.85344,61.225494,120.01083,205.41849,51.616585,44.650967,178.07541,57.452454,139.47409,189.98106,48.512154,26.71445,176.60371,63.55948,127.94752,185.32571,54.96933,35.00756,123.61807,197.3369,46.055595,115.6332,206.24539,-45.804802,217.49306,149.65947,38.536793,223.65823,159.7343,-51.33702,246.4201,236.86523,45.412838,252.76974,240.99199,28.009808,240.96626,252.22043,46.51361,246.19011,256.7023,39.13288,271.54752,255.26585,34.47314,289.29413,251.48607,50.75774
Snipaste_2021-11-14_17-09-34.jpg,189.79694,89.23641,-23.267845,196.41713,83.728386,-20.112082,197.0134,83.832504,-20.103987,197.67427,83.893166,-20.194775,194.37901,81.490845,-31.96355,193.37097,79.54424,-32.06966,192.36288,77.66627,-32.155533,193.29343,79.96939,-5.6758814,187.34596,71.43379,-59.11998,183.86261,91.45366,-17.01566,181.93541,87.81527,-32.433434,173.76572,83.08711,15.955832,145.70258,83.4035,-71.06967,210.92776,131.87561,71.776634,181.19376,141.66013,-54.10794,201.8681,80.4548,101.29866,195.48508,79.62591,19.721306,196.62868,68.0057,99.61179,203.75183,65.79622,29.22861,191.5753,63.5572,111.19371,191.36554,59.92756,21.926891,190.85005,70.565994,106.1569,188.04771,65.44239,20.620413,141.21715,199.97314,44.832973,119.69445,207.08328,-44.609123,221.77943,157.83932,42.5073,204.48624,175.2806,-65.56639,251.85321,233.41008,52.940422,234.57167,231.57948,56.613747,247.49826,245.36562,54.95838,229.97008,241.3072,72.202736,273.50867,255.9357,40.581837,262.60587,244.75609,89.48733
Snipaste_2021-11-14_17-09-42.jpg,152.60236,75.62299,-48.25877,155.20369,67.466606,-44.312904,154.80786,67.30487,-44.295616,154.42638,67.13027,-44.37524,154.21175,67.20243,-57.73775,153.07158,66.37968,-57.808285,151.95636,65.58935,-57.86132,146.98936,67.317055,-19.368383,143.51291,64.60496,-78.31142,146.82553,81.568436,-37.724277,145.45123,79.94637,-54.45722,119.227135,98.20647,7.7982087,121.706924,103.71495,-101.10643,179.36832,110.721504,27.97878,202.35976,116.50842,-88.99306,149.87051,69.0175,48.397324,164.8371,61.84666,-20.940306,143.3269,57.32542,45.707302,162.74959,43.854713,-24.130049,136.77243,58.49024,59.78551,147.74478,49.39945,-42.31539,138.63126,64.46207,53.089905,146.95773,58.224934,-24.814583,145.33002,222.39784,49.01628,148.3253,235.54218,-48.82712,225.05893,155.84898,45.850945,236.26787,178.09514,-49.133118,266.58545,245.82353,84.25697,290.0386,270.86548,-5.148657,261.31467,263.88583,87.68132,284.42545,291.1043,1.2010907,300.1795,259.42078,79.85675,334.57175,274.32324,3.2157483
Snipaste_2021-11-14_17-09-49.jpg,169.25688,80.20322,-25.988281,168.316,69.90843,-22.47007,168.13014,69.44881,-22.450377,167.99292,68.939095,-22.55088,166.13548,70.733734,-38.62845,164.17223,70.45642,-38.645164,162.24513,70.21634,-38.684853,159.87483,69.340225,7.649713,150.6482,71.15503,-61.35512,165.17255,87.14881,-12.976262,162.22748,86.99953,-32.720436,146.59732,102.020386,36.896793,133.642,116.06343,-89.96071,211.1733,97.81335,20.614206,214.95761,110.49938,-124.66937,161.18204,67.55702,-6.7670765,164.27693,61.469505,-72.03516,149.72073,60.13563,-8.193375,156.19073,43.647785,-70.52611,140.46529,60.29215,6.412863,141.3023,50.598907,-78.96887,144.00827,64.98482,-2.0321813,143.01262,59.69448,-72.67716,202.14389,222.80092,53.673977,200.20015,241.44609,-53.33187,284.59842,148.01154,41.60312,296.32004,169.70201,-63.734383,329.69293,239.66016,77.75761,347.7248,265.83017,-17.841536,324.785,259.32346,81.94211,340.61737,287.6036,-10.121138,368.9988,251.30142,79.05426,396.89978,271.5998,0.64480615
