Snipaste_2021-11-14_17-07-38.jpg,130.22151,127.419304,-7.293555,120.274414,128.24385,-0.9921521,121.017624,127.66983,-0.9445326,121.6969,126.95592,-1.0326279,117.41001,131.25607,-19.742702,115.63305,133.33217,-19.858871,113.9723,135.49399,-20.26744,124.02585,135.00249,52.444878,114.48745,146.26543,-32.842403,140.19246,131.12944,13.227295,136.1841,136.33443,-11.060736,175.50464,137.2319,97.138954,155.20026,173.97386,-63.381413,170.12125,106.92841,191.158,116.961876,139.03082,-132.07047,132.21829,142.90657,239.5984,85.21118,146.18358,-104.42235,123.91777,153.89,234.62434,73.3603,150.74251,-112.14112,121.38626,160.86923,248.85054,75.355705,153.65646,-108.185455,123.10523,159.05959,242.8718,81.61124,150.65105,-103.3312,347.57745,137.52252,61.053978,352.5808,164.97295,-60.680183,434.0432,22.637184,46.784164,434.08206,37.626568,-77.77572,489.03827,93.93961,108.27582,479.67862,135.23613,-18.978077,486.9703,111.07028,115.63931,470.79514,159.02956,-8.991935,529.018,96.17934,114.26627,531.24335,141.07794,-0.85231954
Snipaste_2021-11-14_17-07-47.jpg,90.07524,153.88509,-37.664623,78.93176,155.19638,-30.340906,79.23308,154.06065,-30.240366,79.47742,152.76639,-30.311089,77.752716,159.34969,-47.758686,76.76308,161.85077,-47.8817,75.9281,164.42522,-48.242874,83.73407,157.8424,27.31101,79.41548,173.17534,-53.1602,101.86386,153.84012,-15.804505,100.16379,160.57257,-38.654602,145.73436,153.42212,94.989655,129.84868,188.78047,-86.95394,115.79968,103.843414,209.97762,69.847824,149.84433,-117.97785,76.62924,151.94177,296.97675,53.049988,166.32533,-14.639878,68.72386,163.94275,295.5378,45.988815,171.60335,-13.10511,70.063034,173.90826,315.4208,53.199753,174.4477,-15.476685,72.92262,172.22878,303.19934,58.996475,172.09218,-14.995069,317.38922,146.09244,66.70989,322.55066,169.16022,-66.4605,417.83914,53.89826,61.20185,427.41492,50.661766,-91.09021,469.58704,103.17621,137.3002,453.27362,139.71854,-13.162368,471.82495,116.346176,145.72372,443.07288,161.12616,-1.7273325,503.0973,93.75106,140.40076,500.20038,141.51718,7.224837
Snipaste_2021-11-14_17-07-52.jpg,149.78026,124.50717,42.899696,138.31754,118.02861,41.182346,136.98637,118.47983,41.06866,135.63155,118.84222,40.857906,139.54568,119.38869,21.641634,138.28185,120.74211,21.642561,137.13033,122.11546,21.584625,129.56212,127.49745,48.457146,130.50438,132.14459,-41.1448,153.36714,134.3789,49.678703,152.92896,135.26964,23.679089,151.42244,176.34023,86.67042,156.60477,160.99486,-81.73564,163.12927,125.84383,160.39151,172.64911,90.83942,-45.030266,109.90945,146.47997,191.6586,115.59894,114.58431,90.03553,96.0014,151.8773,188.37398,101.308365,117.09688,91.789764,94.50196,158.75703,204.5352,99.14001,126.79718,84.522194,99.137886,157.64006,197.51433,106.812454,127.699135,90.905464,333.4539,171.89963,70.0963,346.56152,174.42728,-69.64658,398.4681,75.93905,101.497345,433.58484,55.553932,-63.343296,450.0629,135.32178,147.19063,448.61316,160.07314,-7.7267203,453.55334,152.5808,151.18181,440.7187,185.13898,1.5172744,483.95816,128.291,171.34888,483.8887,168.94485,45.054104
Snipaste_2021-11-14_17-07-58.jpg,129.9228,123.73336,-71.14363,118.723595,116.95771,-66.886986,118.23545,115.344475,-66.90685,117.71363,113.610504,-67.0764,117.65512,123.791504,-84.16056,115.87953,127.01206,-84.20603,114.221504,130.24225,-84.49814,112.94633,120.826645,-15.833062,108.06422,143.78514,-96.4301,135.84346,130.28287,-50.905155,133.21013,137.85881,-73.86547,140.8637,138.11253,31.474714,140.72015,190.79156,-112.50423,141.99335,69.94242,59.849144,118.19316,135.51166,-208.68576,83.26601,123.41605,21.778658,65.59102,145.49583,-195.15974,69.89194,141.83888,5.783265,50.497707,148.41994,-201.05644,65.35636,149.40286,23.520323,51.76558,152.86066,-190.16164,71.158035,145.3709,27.427916,58.33268,150.1145,-190.84042,323.42334,141.01111,63.895752,340.1895,172.8345,-63.58218,397.6946,50.172688,102.53798,432.7559,50.193405,-68.41339,444.35413,104.875374,161.81825,440.60852,142.51506,10.729699,445.87408,120.250755,168.59573,431.28854,165.46149,20.776815,481.89032,100.81385,166.65541,479.76385,151.3016,37.931686
Snipaste_2021-11-14_17-08-56.jpg,104.50772,64.48725,53.578842,96.74164,61.053288,59.829777,97.22166,60.9044,59.813446,97.66072,60.637955,59.712696,93.31849,62.890263,41.152992,90.891525,64.06643,41.12759,88.53928,65.314835,40.912163,94.12843,68.84445,96.25229,82.27345,76.30949,11.178426,109.50205,73.07798,67.99582,104.5079,75.61054,43.540794,125.7292,93.28528,123.304245,97.41762,118.65156,-21.248053,127.95328,59.05992,173.42613,90.78306,74.31147,-44.291073,74.96184,79.39026,182.96545,55.675606,72.41724,5.34175,62.066536,85.281876,170.13567,44.620796,73.16713,-0.10407254,57.574047,91.052055,182.2662,42.506744,74.84077,-3.5057187,61.34036,90.44635,183.94072,48.409565,74.91053,5.0609846,254.65747,137.42966,57.250294,252.31679,161.5063,-56.843014,337.66083,80.99935,48.970165,355.1534,95.730194,-99.030136,397.3359,145.86104,94.81442,409.7986,203.88239,-103.78638,398.83926,163.80826,97.62044,404.15802,229.12645,-102.03382,429.9801,144.26123,78.40687,456.85583,208.2823,-118.93209
Snipaste_2021-11-14_17-09-04.jpg,75.32349,71.328026,12.699416,68.549385,65.82941,18.761799,69.80355,64.65899,18.75116,71.032455,63.376446,18.627188,63.702225,69.74907,4.6987004,61.05243,71.554535,4.6781883,58.45551,73.41803,4.5112605,69.8943,69.42405,65.60749,53.609882,83.74485,3.041995,82.1218,77.65037,30.669447,75.37849,83.16891,12.79452,100.78242,83.38879,102.48828,77.177155,129.63057,-20.789347,106.783646,41.816715,130.09929,103.622,117.107155,-82.99975,59.258747,67.957886,108.42094,65.41828,87.99523,-88.90096,48.55791,76.29821,85.0258,53.362034,80.65411,-96.05244,44.932755,81.89597,101.98781,47.269203,82.70342,-95.285225,48.46747,81.40216,109.82733,53.10452,84.160194,-88.85964,234.85387,125.86389,51.8237,230.98123,157.30475,-51.39521,338.4715,81.15307,17.71994,345.15823,100.60996,-97.76622,407.47858,166.32037,56.628372,407.4672,199.1453,-101.00882,407.0212,186.96198,58.897705,403.75406,223.86633,-99.22347,453.42603,168.6706,27.955658,460.4252,200.61841,-127.49504
Snipaste_2021-11-14_17-09-10.jpg,122.45744,80.36003,-38.556713,113.66719,74.396706,-33.257973,114.80512,72.78197,-33.241734,115.89857,71.07718,-33.27284,108.623474,80.28426,-49.888786,105.81573,82.94896,-49.966923,103.0769,85.64868,-50.29774,113.86475,77.90344,25.000147,97.2833,98.20463,-50.538086,130.37477,86.804535,-15.865768,123.594,93.8164,-37.17722,144.75854,87.952675,63.570076,125.81115,144.45038,-65.157135,150.22968,25.345284,59.82093,136.69617,102.94193,-124.50944,104.70361,69.406364,-0.008885085,101.79383,88.751305,-68.67218,93.52149,83.3514,-24.176916,90.80648,87.85632,-66.58186,89.906105,89.74573,-7.3970113,88.30722,89.94235,-61.078197,95.28619,87.36791,2.7364233,93.65275,89.06075,-64.70399,292.62857,105.01015,51.124516,294.79962,141.89072,-50.969967,403.3414,64.95099,31.599964,408.63098,92.02708,-97.58145,475.91006,122.07351,90.0289,478.07904,187.23538,-70.18179,479.69504,139.13959,94.92745,479.19025,210.65323,-66.770096,513.6423,118.533104,61.76467,524.1143,188.52898,-99.57791
Snipaste_2021-11-14_17-09-15.jpg,73.8176,71.28277,-63.171383,66.03528,67.409424,-54.274727,67.23702,65.62226,-54.175056,68.42062,63.688522,-54.190956,62.230995,73.58144,-66.400826,60.36542,76.464035,-66.51498,58.552544,79.39467,-66.77302,71.640175,69.53023,11.3096895,59.148075,91.03836,-41.77674,84.72623,74.88409,-38.47849,79.47036,83.503044,-53.460903,115.62475,72.36861,42.116844,103.19467,137.11803,-51.53939,121.55476,21.938894,-26.839048,141.1846,139.32765,-131.77623,83.038414,63.414707,-112.68577,91.92048,103.55317,-141.76385,74.97234,75.03796,-140.38109,76.5353,94.3228,-149.31502,72.24329,80.63334,-121.38875,70.12931,97.23599,-141.18022,76.9674,78.66874,-110.93312,77.14591,98.65667,-138.20006,261.6682,102.47899,47.36366,258.6908,142.80956,-47.250908,372.873,62.55276,17.976961,369.73282,96.78949,-96.41766,433.817,122.38084,102.3026,437.09442,183.07031,-62.9644,433.8519,138.066,108.47417,435.90286,204.67552,-59.219067,473.64337,121.23199,74.32443,488.95117,178.77974,-100.93558
Snipaste_2021-11-14_17-09-20.jpg,71.190994,74.04571,-32.8203,67.67074,66.478355,-23.336767,69.7741,64.67844,-23.35478,71.85254,62.753204,-23.422775,62.313576,71.42899,-29.241419,60.140892,73.337616,-29.33655,58.01527,75.29794,-29.513525,78.253044,63.93945,35.85822,59.86886,81.173485,9.522942,83.242226,76.559456,-11.411365,75.61799,83.81572,-19.392118,124.891815,73.34969,85.89349,98.90104,129.5802,-10.6672945,147.58566,20.893904,34.544228,158.6687,166.51855,-49.279957,96.47124,50.469482,-23.593975,179.56615,147.2929,-54.764206,84.9214,59.35346,-49.457806,186.81273,142.0959,-59.74501,79.57628,64.70314,-26.752728,179.45601,138.29672,-66.608894,85.04561,64.56486,-19.427828,178.36557,140.18344,-55.8048,251.35991,134.94463,48.145306,241.16496,168.31229,-47.844753,348.70044,97.133026,8.493126,352.0732,114.96374,-105.271965,421.8727,176.94762,47.62231,414.46054,206.28552,-84.51564,424.49493,195.8457,48.8191,412.68335,228.15201,-80.81846,465.27676,179.02197,14.548256,465.15598,209.62279,-101.92502
Snipaste_2021-11-14_17-10-39.jpg,51.677113,174.07008,-25.935366,47.71169,173.57794,-35.23599,47.645977,172.96692,-35.240604,47.569996,172.29962,-35.304195,47.14785,173.7839,-23.593252,46.740032,173.55515,-23.608473,46.385445,173.27704,-23.628937,48.13505,166.66125,-56.093964,46.487617,167.99638,-4.0362954,55.314083,169.40968,-32.088863,54.86114,170.25728,-17.00752,68.424515,146.81146,-83.77924,63.88993,146.44646,33.633175,75.640785,143.45328,-95.853775,62.57457,125.50643,74.56979,62.234257,159.13797,-67.39769,60.18666,123.28512,96.02835,57.6711,164.51648,-76.50903,60.621292,122.25595,100.833336,55.834385,164.0498,-71.24983,59.66056,122.80871,92.068985,57.745792,161.51132,-65.08158,60.023037,123.39034,92.7365,147.18529,111.40615,-42.327854,142.14296,115.532234,42.46368,201.18791,140.70898,-31.756735,190.82397,143.76025,56.67119,251.99086,133.61488,4.291236,236.04387,137.15808,79.78283,259.0575,125.2995,7.708984,242.11165,131.61249,80.567215,267.35477,153.90602,-8.989027,252.57684,149.80011,65.35305
Snipaste_2021-11-14_17-11-51.jpg,211.4186,99.211235,-77.54685,218.0316,81.21078,-56.358753,225.15862,80.359764,-56.148903,232.34486,79.33375,-56.294857,199.18936,84.166306,-58.839954,191.66083,84.90897,-58.814007,184.11765,85.88701,-59.26674,241.21307,85.96138,54.377605,174.64233,94.354546,50.84219,225.79494,114.17427,-38.234962,199.81947,117.628784,-38.26841,280.8108,138.5368,135.94847,125.288506,153.76477,44.880028,345.44418,45.200993,183.82037,36.558228,144.6499,29.593678,273.78207,58.14853,291.48056,58.948494,84.06233,137.40352,256.9419,65.51994,285.59064,63.45305,65.66113,135.76936,249.93324,72.0585,316.2949,72.09948,64.78669,140.87622,252.94269,74.32384,299.8907,77.72625,76.11317,140.17088,271.09296,339.73264,34.138657,174.0155,355.82196,-33.615334,391.8904,364.36023,-118.957115,232.90076,394.97604,-272.4929,356.49863,487.2714,27.123476,221.16684,504.60086,-39.204193,335.52765,501.49216,41.44204,214.80107,514.6327,-12.920923,386.61523,541.69086,11.36455,241.99866,560.82306,1.9811716
Snipaste_2021-11-14_17-12-09.jpg,192.07458,95.02214,-436.19028,198.48555,79.14854,-413.23154,205.29326,78.850655,-413.2895,212.14783,78.45559,-413.55023,179.64073,80.51393,-412.85782,172.32173,80.788124,-412.65686,165.08804,81.35275,-412.65436,220.29108,86.31994,-271.46738,156.04327,90.14141,-268.71707,205.7356,110.12565,-384.12027,179.8947,111.41663,-382.9365,265.1864,145.35052,-189.81068,114.958405,150.9383,-182.06773,343.67252,39.167664,-183.204,13.164297,97.1494,-155.4915,239.8857,84.9948,-13.050706,123.731026,110.497856,58.069115,215.84282,97.96288,-5.8078895,145.89484,110.08118,93.976974,213.66109,116.13992,48.8124,152.211,125.96644,124.79585,223.5527,117.57539,10.46664,144.55066,131.87474,77.77101,254.75179,345.36774,12.49245,159.56644,354.72873,-11.56065,352.04333,328.91486,-386.80948,123.62032,376.90933,-405.08136,311.45184,446.51514,-230.06728,115.91493,454.04788,-220.29222,301.531,458.79202,-210.20541,116.96362,458.6419,-196.50023,312.29398,481.41342,-263.39212,110.155205,482.003,-217.55711
Snipaste_2021-11-14_17-14-04.jpg,151.6854,73.049126,60.072796,157.06216,68.65025,54.023663,158.63092,68.56417,54.046124,160.2472,68.49127,54.01451,154.31305,69.235275,63.63776,153.92819,69.45061,63.60785,153.49197,69.730064,63.50665,166.80052,71.26042,38.770973,157.87454,72.48069,84.32362,155.07513,77.79917,54.959442,151.70859,78.41394,68.22825,169.64383,95.58572,11.182022,152.66122,98.75904,99.23361,139.73767,77.5541,16.68635,117.2786,82.10772,133.3891,141.68207,68.435646,75.370804,135.78813,72.38803,139.63849,142.40645,65.43069,80.11953,139.70595,71.264046,138.7341,144.594,67.92312,74.87971,144.2049,72.40116,143.43384,143.11649,69.826,75.00714,143.07497,74.4718,141.03763,95.5671,152.77457,-33.841763,90.73488,152.04964,33.93922,71.43768,79.38083,-25.621204,61.55225,79.91466,44.602795,24.881151,87.18952,-43.9381,18.05191,96.587395,-7.374152,21.030231,98.01335,-42.810753,16.196066,106.35209,-13.273431,6.5364265,68.14972,-37.170704,-3.5679653,85.062294,-26.759502
Snipaste_2021-11-14_17-14-10.jpg,148.17015,63.98031,40.817917,154.86322,60.591423,34.967167,156.86626,60.92481,34.989765,158.89735,61.28976,34.993526,151.44876,60.479748,45.088177,150.93965,60.557346,45.04925,150.38333,60.654747,44.970783,166.53096,66.60558,22.941523,155.3742,65.22985,70.47605,152.24094,70.570244,35.7336,147.93933,70.25305,49.559322,164.35567,97.79982,0.7743823,148.88983,87.36019,83.70913,125.65612,76.590485,18.04619,110.89086,61.050484,100.52125,139.3722,62.49366,90.41486,130.38934,62.69606,88.76873,143.18062,56.32691,100.18774,134.33676,62.531334,86.65328,145.66756,61.63476,92.39794,138.91374,67.04575,97.48145,143.65704,63.734245,89.51944,137.80577,69.47744,92.23853,85.94274,134.07664,-33.575634,86.093636,124.74839,33.762257,40.352356,65.90192,-60.563988,63.318535,58.105835,50.96727,34.391045,94.211494,-0.632923,34.766003,95.88937,37.81012,39.329052,102.47149,9.758433,35.16726,107.981995,37.023567,20.282108,92.00851,35.904404,14.247279,90.447624,39.30293
Snipaste_2021-11-14_17-14-31.jpg,202.83725,127.30372,465.77216,216.01062,121.71683,509.6451,222.95215,124.51812,510.06174,230.13496,127.014015,509.98596,194.97913,116.11844,515.5448,187.95874,114.3487,515.8768,180.75887,112.739006,515.05865,239.1689,145.12343,655.40497,168.16444,124.738655,687.4346,211.89098,154.50496,507.64355,185.7286,147.10565,515.09296,262.67242,247.75403,614.94934,106.83756,204.2582,615.34515,337.20224,280.57986,410.92737,-1.003956,206.32515,336.7103,283.4971,184.69518,343.4191,94.44062,161.86719,173.17564,270.02084,150.19514,306.24185,113.722786,139.9598,149.97632,259.4737,150.64998,360.67398,130.47903,141.94397,203.61563,258.38272,163.92494,356.21664,128.65675,154.16116,196.81984,221.39081,368.81345,18.43905,108.08942,328.67996,-17.121445,312.28015,325.59747,-260.05203,42.053135,208.41344,-367.30008,200.70335,448.78436,-449.73807,102.37661,423.35367,-585.8042,175.55872,466.928,-470.93372,118.8669,457.3027,-610.32684,192.37129,465.47342,-641.3077,89.24215,462.37924,-757.0047
