Snipaste_2021-11-22_17-10-54.jpg,104.288704,99.83188,34.923157,105.77641,85.10931,16.605389,107.10578,83.28429,16.698225,108.53965,81.37351,16.64318,106.52987,87.39445,44.502377,108.28204,87.31917,44.37995,110.072,87.305534,44.295418,121.34136,76.06547,-33.56885,123.51421,84.205605,98.533134,113.42386,103.39991,21.900251,113.73265,106.30783,60.382225,136.22849,121.643936,-105.797615,177.96823,133.22821,176.22165,124.72535,196.22452,-138.16443,166.99251,207.69788,210.48766,86.2411,270.6784,-98.86655,136.77293,266.9645,176.25787,77.592896,277.56012,-113.2529,132.86624,269.7504,184.75333,76.39211,275.88184,-97.24693,130.00452,267.73047,168.74162,81.17812,273.23007,-90.14573,128.84418,266.26202,166.64606,186.41617,278.04626,-84.15464,227.38379,282.95892,84.178444,75.687996,311.96848,-16.664215,299.23462,375.27048,107.43135,113.891525,423.94687,82.169716,390.3264,416.87622,113.25376,132.16608,439.49417,93.86534,406.9592,419.25052,114.44016,84.600334,452.88303,141.03772,401.28006,441.50757,109.41622
Snipaste_2021-11-22_17-12-45.jpg,194.60507,102.57681,-49.494423,203.10777,91.80327,-68.365555,205.54602,91.6452,-68.35422,208.07138,91.36007,-68.548225,201.06696,91.31101,-38.20166,201.69661,90.95609,-38.219326,202.2645,90.68736,-38.213417,224.59091,94.50225,-104.07233,215.51797,92.61988,28.562302,204.95415,113.314896,-59.885868,201.43307,112.85687,-22.092846,265.01172,156.05977,-149.00214,224.94223,152.30653,103.04394,326.33444,211.79901,-174.61082,245.21713,198.63985,169.8773,306.56555,274.6595,-161.58076,226.90633,228.25977,140.54308,305.03885,291.0069,-176.88492,219.12239,235.87556,128.71474,295.3206,283.35742,-187.30598,215.30127,233.00024,106.82199,298.28336,277.7976,-163.7016,218.04468,231.57243,127.75782,272.16165,314.65555,-75.18445,231.75606,302.5416,75.22171,342.41034,422.2345,-131.21193,150.61752,320.61584,-47.46298,450.89993,395.58298,-31.121305,152.69432,436.49423,9.439779,467.2057,380.63245,-21.221058,163.15741,457.94858,10.852638,459.8906,420.94965,-67.33529,104.2269,465.93765,-27.820156
Snipaste_2021-11-22_17-13-11.jpg,270.5855,90.76031,-47.866863,264.6253,80.334526,-42.73335,263.75146,79.97258,-42.648018,262.98416,79.576164,-42.732056,264.3898,81.187225,-67.311165,262.73563,81.29205,-67.32065,261.12424,81.393585,-67.34701,251.97322,82.39679,-1.4503452,249.58461,85.19728,-105.10325,265.5062,99.006905,-27.20839,264.4859,99.77016,-57.577484,229.11093,128.75824,71.273575,245.0969,133.83755,-154.67245,243.427,191.87767,120.990746,246.8064,208.1731,-172.86165,273.38397,217.51965,108.08828,270.50177,231.98636,-141.76004,281.22345,222.67133,106.185104,273.94946,239.18636,-154.62164,283.5216,220.0857,91.72847,278.9412,233.32509,-152.99988,279.58633,219.48657,98.25698,276.72766,231.55743,-137.75023,244.82448,260.95154,70.38566,264.7304,262.82324,-69.9333,219.94943,336.09055,131.86775,335.20175,289.77823,-11.530964,132.85143,390.16754,131.26674,362.57404,364.3416,78.870575,112.61995,394.09854,133.36154,355.06607,378.06537,89.834366,132.01733,411.78625,114.95941,401.82886,375.9461,80.435844
Snipaste_2021-11-22_17-17-27.jpg,174.79419,99.7897,-144.95837,183.79373,87.85776,-151.26503,188.03873,86.824936,-151.24883,192.39626,85.661194,-151.32825,175.94026,89.79268,-122.99208,174.10855,90.17996,-123.05921,172.17778,90.643105,-123.04712,209.54938,88.75662,-129.37776,182.7005,93.58229,4.132763,188.9687,109.44559,-134.8381,178.19682,111.74888,-96.54635,246.41841,141.96028,-174.59315,199.42815,158.88959,122.24384,290.7997,211.59427,-264.45657,216.20427,233.92264,195.55768,255.3869,255.1143,-324.0791,204.10428,274.31873,135.79372,248.16963,270.5599,-347.87134,199.0759,287.33087,131.98964,239.89746,257.94153,-355.86734,195.01945,281.55002,110.76394,244.62259,254.73993,-325.1518,197.93571,277.6309,123.09115,254.89465,317.75787,-90.42566,209.35536,316.63312,90.25633,327.24493,423.34607,-113.85296,115.67653,365.8249,-22.39628,425.3604,463.68475,-47.676125,151.38202,480.66064,32.879524,442.21826,466.37134,-44.240795,174.79716,502.65475,33.001003,430.546,500.24213,-133.63998,91.910965,515.76,-22.965765
Snipaste_2021-11-22_17-18-04.jpg,229.39835,64.54589,-215.09254,240.0669,58.901176,-233.50897,241.70146,60.02862,-233.31488,243.33499,61.030052,-233.24222,240.19147,57.432514,-206.72884,241.48616,57.41523,-206.75157,242.77193,57.557743,-206.79808,256.29315,71.32464,-264.5753,255.17708,65.96068,-144.37997,234.13087,78.86188,-225.30533,233.49963,76.96522,-190.36333,261.12076,131.27937,-303.26318,260.828,118.21942,-58.788826,167.9501,134.38295,-348.9239,185.14607,133.03334,-19.919891,88.19163,119.08296,-366.9246,112.54807,131.03159,-34.831123,67.67299,113.64662,-418.50735,93.74765,121.714966,-32.583477,67.42213,106.351875,-410.47986,96.14753,121.96458,-61.171722,77.35065,110.461555,-369.36472,102.30827,128.8941,-48.297894,333.69693,269.10953,-76.40416,308.0863,256.48975,76.63839,373.4478,377.52124,-105.38044,214.86716,307.88406,54.45269,490.98712,364.84457,-1.2956918,259.17456,405.37308,159.56613,506.5416,350.4643,9.4650755,278.43124,415.20084,165.89417,517.0411,398.9547,-31.483519,234.78476,447.73447,162.95956
Snipaste_2021-11-22_17-18-31.jpg,156.86958,104.858505,14.344956,157.4046,95.81022,-4.3197837,158.30055,95.29842,-4.339544,159.24681,94.70837,-4.4124794,157.8566,95.26787,17.552847,159.05295,94.4876,17.478287,160.28542,93.72398,17.481382,168.67543,93.67673,-54.426125,169.11539,92.362946,43.949512,163.9013,111.15591,-0.73247945,164.32999,110.82966,27.564644,187.23358,132.68298,-111.57565,211.0916,124.484085,99.72774,193.67975,194.12889,-98.379,226.11842,179.70186,111.33192,186.94716,219.85754,4.4655943,209.51143,212.44551,55.556854,183.92172,225.1835,-1.9982975,204.3979,218.5223,54.617813,182.05592,219.6236,4.1732926,202.86595,216.81158,38.542194,184.373,217.98817,8.65946,203.3939,215.42874,47.16796,256.33105,231.69977,-66.7305,249.07927,225.93573,66.67913,318.29086,300.31146,-109.69342,171.95407,255.12732,68.61061,413.6275,299.14578,-64.19298,194.03917,329.40866,113.5255,425.774,290.88098,-58.757095,207.64133,341.08658,114.08687,432.00336,321.96765,-93.05347,169.10603,350.3829,102.93528
Snipaste_2021-11-22_17-18-53.jpg,387.49292,110.262054,-207.45193,393.4016,102.749565,-192.77217,396.7726,104.32327,-192.76619,400.29434,105.91147,-192.90193,383.04303,98.11704,-205.45848,378.64648,95.96084,-205.47209,374.20233,93.8411,-205.56978,394.5157,111.113365,-100.42606,360.94598,95.794945,-154.37828,386.04456,123.428055,-170.73473,371.5943,116.99496,-186.29033,364.07422,162.78752,11.828817,320.6356,152.82903,-178.9225,366.48825,243.77629,10.285629,323.64502,256.12665,-127.10052,360.46707,281.02054,-63.17775,352.32974,274.1317,-23.938904,359.5305,295.4497,-72.47729,359.09674,280.7859,-28.387724,353.26883,288.12097,-80.1916,361.83652,271.34116,-28.94342,351.1779,284.50403,-68.79413,357.92596,270.52142,-21.619831,292.64972,279.47794,71.96917,250.62537,284.8574,-72.04192,365.85788,321.17505,99.0117,213.94545,396.24878,-109.82509,326.78888,372.41147,133.3862,103.66102,339.58463,-14.378088,309.17273,377.39734,135.44948,89.42215,321.53284,-1.2888714,347.29993,418.30185,138.80869,66.29203,368.83914,4.796964
Snipaste_2021-11-22_17-19-43.jpg,264.57492,94.90835,-50.405632,261.0355,84.93905,-45.6643,260.1098,84.438225,-45.59237,259.25775,83.89181,-45.707058,261.05576,86.19293,-69.777885,259.5909,86.32794,-69.79205,258.064,86.48869,-69.91917,249.26974,88.426506,-9.144492,247.7314,91.33566,-117.402855,259.89563,105.63824,-32.594795,258.6784,106.7174,-64.26604,216.05347,143.51193,74.521255,243.75688,149.95116,-192.569,234.24774,222.99255,97.1086,278.62448,229.65913,-202.45178,264.8736,281.09448,62.65061,327.4165,294.5214,-145.18611,274.5624,292.4302,59.75634,337.74118,312.86578,-165.41898,276.24823,293.1371,39.709595,345.58383,306.40045,-160.64844,273.10504,291.03052,52.059128,338.11093,303.01462,-140.48373,238.5962,296.83475,82.31006,243.663,308.02438,-82.28524,258.9218,373.29755,135.02867,247.77917,428.60837,-121.61674,241.63617,441.96,183.47983,113.04156,448.81595,-48.223057,232.19057,454.2191,184.25041,90.73538,441.53268,-41.246883,268.43475,470.06317,157.00934,93.62185,494.775,-59.710243
Snipaste_2021-11-22_17-21-08.jpg,169.13156,86.95588,-122.22896,176.4658,75.52632,-127.44418,180.13777,74.690216,-127.369316,183.90675,73.81036,-127.40095,169.21498,77.40618,-106.30403,166.87106,77.941505,-106.237045,164.5159,78.5458,-106.1866,193.78952,77.720634,-102.103,171.39464,82.41641,-4.355654,179.1979,95.28355,-108.76334,168.53365,97.380424,-80.37128,187.28137,135.02998,-138.79507,208.36165,135.0017,117.63283,174.77647,227.29099,-155.8208,199.05997,194.18906,162.94206,135.2167,290.7357,-110.87811,152.34132,159.79247,150.0628,128.1404,303.711,-127.23737,143.51125,144.86035,145.50186,123.827194,299.5874,-120.886955,133.38087,139.42007,137.516,129.01295,296.80878,-105.192986,139.24278,146.98167,142.71313,210.01312,302.0191,-77.867256,233.22386,294.32437,77.90438,93.97135,359.12753,-62.217285,266.25598,368.57288,119.26174,125.4558,467.1199,13.675848,354.41556,414.75278,149.72485,143.57762,484.49307,24.281033,371.7249,419.1272,154.05237,89.81765,492.22864,27.737856,364.03824,435.69336,139.03989
Snipaste_2021-11-22_17-23-16.jpg,344.01096,126.747696,-71.59534,349.63138,116.64155,-52.45984,351.55597,118.14607,-52.43613,353.59186,119.65632,-52.49169,342.13174,110.69926,-73.0116,338.1496,107.55001,-72.93159,334.1879,104.47535,-73.0317,342.70706,118.456726,60.026943,318.00275,99.307434,-33.81298,337.10385,136.44566,-26.649935,327.13577,128.54741,-53.63251,300.74774,167.6862,163.21278,282.80072,134.46823,-86.64858,355.2212,221.01245,188.25284,364.50058,189.33447,-134.16412,430.11276,210.9582,119.49513,440.4795,185.0283,-103.83582,448.5006,201.6308,109.98236,460.63846,179.53697,-128.30719,452.64853,194.80098,86.79089,454.94125,168.58287,-117.31021,444.31683,198.61305,106.22685,448.91867,173.03564,-98.626785,219.40155,308.07144,85.45388,216.44339,295.89426,-85.098076,184.46408,412.9745,82.85669,334.4114,347.30963,-99.2328,76.396194,463.29,134.90384,340.5171,479.33624,-48.21147,52.67193,461.7996,139.99864,319.3525,500.10776,-42.301346,64.2078,497.66586,93.17453,393.01007,513.3337,-70.65965
Snipaste_2021-11-22_17-24-50.jpg,413.03635,141.87328,-116.10559,413.01657,126.519714,-96.5553,414.19217,127.239235,-96.5171,415.50238,127.926704,-96.70426,406.7424,123.349365,-128.68716,402.09406,121.29309,-128.76428,397.52023,119.2333,-128.81587,398.59882,129.35426,0.788072,373.97308,118.56768,-135.10913,403.46225,154.27173,-74.116905,393.26724,149.35428,-114.62729,355.20206,195.62427,97.56467,330.4946,184.49283,-218.99786,386.4043,302.0633,92.94534,372.78766,310.08664,-265.1617,425.818,363.75613,43.02072,454.69058,392.22495,-218.52249,437.80118,377.3835,43.1525,471.27734,416.80844,-248.37706,441.0842,372.07953,21.33022,482.11154,407.70724,-241.87073,432.23053,368.20306,28.263144,473.5663,401.54694,-212.47713,313.67923,394.67294,91.96296,314.55026,399.6962,-91.101776,234.7099,493.18936,139.89728,417.23462,466.27255,-55.698177,98.677086,525.7405,208.57993,395.5667,608.41174,100.533424,72.18961,521.3053,219.10516,369.97876,625.8581,116.04686,83.10696,558.69946,176.17812,447.5126,659.5097,82.94977
Snipaste_2021-11-22_17-33-04.jpg,128.90892,85.653145,0.55133635,131.36803,72.29057,-19.667112,133.1619,70.97197,-19.658983,135.06987,69.54604,-19.845955,130.359,73.395355,9.058654,131.26117,73.15398,9.057689,132.15187,72.969955,9.239598,146.70833,66.17293,-59.03389,141.12624,70.40832,76.06493,136.89487,91.54266,-9.749036,135.79723,93.18291,28.800995,180.34789,108.61489,-143.76103,162.38623,127.403725,174.49582,223.88246,160.78937,-272.34387,171.85272,203.0947,226.46527,241.63509,234.2802,-374.25266,161.24875,260.71548,168.91048,254.04718,249.31032,-412.78616,158.02122,272.4079,176.40422,244.75192,251.22023,-412.31342,154.44968,267.9027,146.42575,240.59822,246.85991,-375.2658,152.85175,263.2331,154.6121,218.64346,273.60245,-98.47112,189.79929,272.8888,98.40706,288.96973,378.3662,-163.10208,106.301445,313.9552,58.695065,411.2982,407.16907,-121.05508,119.24861,408.14148,170.13297,428.80597,402.97046,-118.61192,137.22559,424.14206,175.95554,428.68668,446.25095,-190.47617,70.04939,445.56506,158.70811
Snipaste_2021-11-22_17-33-46.jpg,378.014,156.7545,-6.623905,383.06082,142.5429,-0.53803855,382.59607,142.15306,-0.57777315,382.29736,141.73038,-0.7812032,381.9497,139.7782,-29.587866,380.40417,136.72545,-29.607468,378.784,133.66344,-29.581974,369.56866,133.81772,58.41419,364.66177,124.05618,-70.90584,364.16156,162.84485,20.10139,362.3967,158.09772,-17.621515,320.83948,181.84953,151.83414,306.32465,156.4257,-146.04831,268.80072,251.31395,208.89606,263.7579,234.83434,-224.7816,246.03313,327.87698,188.15245,242.47449,318.35495,-252.08656,243.04735,350.915,194.37741,229.92183,338.8666,-279.23,238.91823,352.58615,174.31471,237.8509,341.27106,-270.47537,239.0846,343.92288,177.0739,239.82182,334.88422,-248.73509,276.39236,355.48856,95.4638,244.27655,357.98096,-94.943,375.0238,402.70853,99.27068,219.66364,499.5467,-133.08302,337.03433,498.52484,145.86482,81.784035,521.779,-49.60392,310.25775,513.06244,146.77637,56.986507,513.62964,-41.401573,379.49695,550.17615,138.36281,54.24175,576.8406,-74.67821
Snipaste_2021-11-22_17-34-11.jpg,420.55396,128.85806,-187.03612,424.7683,120.46976,-160.62256,428.80948,122.40912,-160.61218,433.03168,124.27267,-160.67575,411.61328,116.25286,-182.35251,405.69547,114.630165,-182.31577,399.71533,113.13137,-182.46452,427.7594,135.2715,-10.757187,383.8771,120.85559,-112.91362,422.6233,147.8944,-131.31104,404.00626,142.21051,-161.1822,411.47952,220.06143,123.36129,349.7561,195.93706,-159.75797,397.1144,319.54605,160.05826,272.3637,270.4032,-252.01608,428.64777,391.337,67.828354,343.77496,347.39066,-312.40506,443.37747,410.4406,74.35425,359.0546,375.01132,-333.7333,441.7289,410.90057,52.852123,376.895,367.3952,-322.1079,434.3061,405.6826,57.200165,369.1496,363.5234,-300.1125,396.24576,430.66342,106.01566,345.2514,434.7146,-105.892784,487.45728,480.11572,183.42757,289.36096,558.846,-227.87636,489.1653,572.9012,276.5551,117.53672,571.193,-231.88927,471.28604,598.26904,278.00043,88.04399,565.2384,-232.03328,559.2044,600.12866,251.03093,84.78304,611.32477,-300.34232
Snipaste_2021-11-22_17-34-31.jpg,299.5879,78.76802,-95.544426,293.94342,71.84884,-85.415504,293.9893,72.06028,-85.4296,294.21817,72.22681,-85.53953,290.79895,72.07078,-111.18659,288.27902,72.08846,-111.23177,285.67538,72.14616,-111.35099,286.96716,79.34185,-20.865683,273.95657,79.19722,-133.03322,298.5951,91.60207,-69.2042,293.93137,91.691574,-102.12987,288.49393,149.40895,76.40828,253.01083,137.97655,-211.60442,305.6531,221.04205,113.65715,280.81967,215.79932,-193.30547,324.8338,266.78833,46.175583,320.3064,270.0794,-130.45135,332.11484,277.44418,39.619358,329.6803,284.22675,-148.42058,328.31152,274.8421,19.463747,332.49738,278.35242,-156.40344,323.49542,272.5319,35.511497,327.65265,276.86774,-130.56927,263.29553,290.9534,93.724365,224.16211,294.64633,-93.33885,345.9294,315.07983,147.58711,197.15623,416.28107,-140.06572,299.21564,398.76788,187.52556,98.18463,396.52338,-21.616625,281.3497,410.2018,187.03146,84.758125,380.29614,-10.720463,322.29578,441.21234,166.20819,81.90564,439.91504,-53.13955
Snipaste_2021-11-22_17-35-19.jpg,379.8614,106.437965,-24.102718,390.60742,111.147514,-49.709934,390.82385,112.51611,-49.67808,391.12543,113.93419,-49.753147,391.5492,112.39524,-20.398565,392.24463,114.2597,-20.47088,392.9046,116.119514,-20.395992,388.88397,127.92116,-116.43978,391.25446,129.66069,16.759054,369.49365,113.88145,-44.464966,370.1007,114.62637,-6.3339915,330.2911,149.30327,-179.90596,338.96573,162.60802,106.20882,249.4041,173.19656,-178.17911,268.8608,185.38094,119.69194,206.18782,147.26254,-67.57415,222.09824,158.69159,34.810287,196.13153,141.26245,-73.3717,212.02933,151.4286,27.152819,204.1893,139.84074,-71.88925,214.87634,148.02583,8.946992,208.57687,144.04976,-64.98748,217.91193,148.4165,22.770737,194.2327,191.82472,-87.90234,205.22563,182.81934,87.731476,95.70887,233.56221,-91.65026,171.63113,124.479095,153.41345,58.93727,323.94318,-19.855755,75.43988,108.2239,220.11694,61.93965,340.30884,-14.001664,54.521744,118.80139,220.61284,23.201355,321.71936,-54.45285,53.23358,58.62491,214.01254
