image_015.jpg,253.06964,135.06407,-649.03204,262.57275,121.84129,-653.15186,267.5434,121.40156,-653.1363,272.56213,120.87932,-653.08466,246.58412,120.09917,-650.89856,241.51044,118.32708,-650.7665,236.42203,116.706314,-650.70105,282.24884,109.851616,-560.88275,227.48288,104.36973,-550.8576,260.17078,138.04308,-605.2398,245.25833,135.62427,-602.0214,316.22214,112.17957,-435.5934,193.82373,107.59444,-412.44098,386.9734,136.98167,-387.34726,118.983505,128.84082,-359.41602,404.38477,209.83708,-390.84448,105.293335,210.15251,-400.69275,417.17493,219.15619,-404.84854,90.9146,220.7954,-424.49857,406.61517,218.90977,-422.65445,107.34149,224.55858,-438.2999,397.7219,217.93082,-395.87054,117.16817,222.77528,-407.55743,283.47986,177.93613,-13.223819,231.64163,176.7371,13.440697,276.98785,192.7793,313.4613,240.6775,189.79666,344.49783,272.41083,187.68002,671.4618,247.49307,185.53328,701.6379,270.78146,181.49992,707.09686,251.04086,180.14404,738.1269,269.5557,204.70552,639.14923,248.6852,199.49301,671.8593
image_016.jpg,236.81728,147.84633,-431.9196,242.25375,141.17659,-443.97577,245.74611,140.36293,-443.87033,249.20248,139.42615,-443.97202,234.13434,141.8731,-436.07373,231.5897,141.66937,-436.06857,229.13626,141.64035,-436.09775,258.2781,131.9209,-410.66122,230.66574,135.92436,-374.64688,245.74625,147.38885,-411.6072,237.39609,149.21033,-400.54803,307.44836,121.451035,-329.9694,224.05933,123.16975,-283.74554,359.42526,145.58362,-318.92712,209.11136,139.42096,-160.71411,354.94852,198.48395,-351.77536,200.21661,190.17894,-142.1097,358.15652,208.83344,-390.1199,188.43694,197.34964,-148.93996,346.1491,208.1015,-387.93076,196.23596,198.92839,-162.62167,343.08194,205.14034,-354.83533,205.37973,197.3924,-145.59096,334.5245,131.50946,-40.221546,300.37195,136.09276,40.264317,369.96594,130.01398,190.5315,333.0633,134.1644,257.98898,385.27374,120.596756,427.294,356.6466,120.89481,491.69196,388.55405,113.21585,452.41397,361.58926,116.37915,519.1417,388.1524,139.26312,446.62744,362.9994,135.44011,521.59283
image_017.jpg,49.367733,196.76546,-243.50342,38.356396,180.28923,-270.36224,40.417187,176.44266,-270.43448,42.50033,172.56934,-270.54053,35.38604,183.30916,-242.0646,35.015278,182.91443,-242.04128,34.753487,182.67557,-242.16829,63.737167,149.6629,-319.8949,51.492573,160.89105,-186.78,76.182335,184.75124,-254.30835,72.871414,192.06401,-215.36479,203.10248,155.00618,-316.1183,145.48917,119.39668,-121.18486,306.8309,273.10703,-283.627,224.6663,179.62119,38.050644,226.52895,371.14957,-261.291,176.20982,248.29367,78.28222,208.93329,396.57245,-302.84348,156.26923,249.63062,65.30968,179.40628,380.3225,-297.5287,145.29533,258.59604,38.518925,184.81721,368.6606,-260.55197,159.01622,256.2674,66.58751,421.44833,182.32716,-71.26951,393.9739,166.80284,71.69332,535.10144,189.85669,142.71005,516.0254,189.61354,250.03725,616.48303,174.00356,408.33163,601.9847,174.23166,483.21448,639.8553,161.50371,435.4791,623.5413,161.35796,510.20612,616.13324,207.21501,434.99893,607.6707,214.12497,505.92273
image_020.jpg,45.446815,94.67672,-268.08246,40.156532,85.1585,-281.85724,42.13232,82.50822,-281.96402,44.18197,79.87232,-282.18573,34.881294,88.24353,-263.73984,33.1538,87.954094,-263.6083,31.522852,87.7224,-263.68588,52.849625,61.172653,-298.55392,34.76026,69.890335,-219.4223,59.137123,82.80799,-269.97473,54.020176,87.56282,-246.83754,145.20325,30.051636,-269.41107,55.03504,17.916677,-175.2644,254.7741,53.876858,-256.59567,67.46496,17.725523,-46.838394,245.13242,125.54529,-259.3203,49.59622,62.697582,1.6541516,251.07529,141.24434,-294.89725,37.002,66.38333,-2.6072748,229.50305,141.63359,-292.9624,38.721935,76.98931,-22.446568,221.59862,134.5904,-258.9901,46.588844,74.53342,-6.1090026,221.81216,27.041803,-43.280476,182.44623,17.72172,43.68085,239.47174,46.215927,147.48752,199.583,35.311443,237.31612,252.89748,43.525238,353.07733,224.60957,35.76237,440.24664,261.70087,35.62951,373.62708,234.37787,30.74127,460.89233,236.76169,69.15252,372.26248,212.40804,59.344574,469.11884
image_021.jpg,454.7327,249.5319,1.860792,464.17416,247.65208,6.201063,465.33014,246.20045,6.2237554,466.51892,244.814,6.1170464,462.5802,248.67824,-16.569254,462.94464,247.6526,-16.567019,463.29083,246.6226,-16.605774,470.5677,232.08047,33.84719,466.20065,234.93874,-65.7245,451.5845,240.4687,16.188295,450.6008,241.54723,-12.485001,444.22592,184.17505,79.76828,437.24332,218.31792,-106.58454,398.23688,198.7169,148.63731,381.2687,249.57556,-121.4654,409.17264,237.4309,190.67465,406.46725,287.01147,-100.59952,416.86783,246.70808,201.31523,415.14917,298.61017,-117.948296,419.2991,251.31668,187.64001,422.39777,292.013,-115.37142,415.6297,248.87202,185.21217,417.9289,286.6669,-98.35567,312.31705,183.21616,62.669582,304.4687,201.86536,-62.612907,211.50026,184.47147,82.77679,202.37465,196.83636,-29.15431,125.35693,170.3314,135.68573,107.28293,175.80922,0.26627627,112.96979,159.66869,140.25462,91.55499,162.63486,1.7195628,109.32381,197.10637,117.726204,94.01112,205.92072,-27.79202
image_022.jpg,131.25899,83.31707,-238.83049,132.65459,73.73811,-238.2116,135.57259,73.12698,-238.25444,138.49333,72.465485,-238.27315,123.227104,74.47952,-239.63187,119.50894,74.233444,-239.61331,115.81199,74.064316,-239.54019,139.63815,67.82959,-198.43704,107.87497,71.32167,-210.51416,135.74838,85.97934,-221.58374,125.120026,86.84063,-225.13869,167.64278,75.36143,-162.75142,86.621185,81.80683,-163.9069,208.47455,101.53402,-164.69154,57.798553,107.14548,-159.8129,215.80559,146.48445,-188.1796,57.3285,151.76567,-170.02419,222.94093,152.98177,-206.07552,46.055088,158.4416,-178.4092,211.92337,157.20473,-205.90862,54.78906,162.22205,-186.65562,207.04575,155.24193,-190.43375,62.89986,161.06923,-174.95955,171.57784,113.38461,-2.9948745,136.13266,120.40654,3.0891185,208.13913,130.33937,69.24967,146.28453,148.21191,89.88363,198.19852,112.857834,199.61552,147.94153,132.59918,208.50342,193.76231,107.8681,214.71124,149.18375,126.17635,222.10187,200.13731,119.93554,226.9979,147.25928,141.12048,235.0464
image_025.jpg,147.22957,92.90255,-160.1657,150.15933,82.80609,-160.3065,153.69902,81.03934,-160.30997,157.21268,79.26326,-160.3581,140.90259,86.39393,-157.88507,137.62726,87.22004,-157.88919,134.36266,88.09468,-157.8761,164.99785,74.44521,-134.95525,134.28917,87.01859,-127.09394,158.32124,94.25863,-149.12251,147.2931,98.72756,-146.96254,199.54498,87.144966,-98.71046,145.54439,87.03567,-97.41386,245.3813,92.26621,-77.7303,165.52185,72.73308,-31.233969,257.45816,114.31785,-70.139786,172.62535,72.902275,-19.983204,264.56464,116.56317,-78.247055,170.55191,72.71879,-24.829224,257.18018,118.73908,-79.63662,171.00975,74.012634,-29.100803,252.94325,117.71364,-71.73054,173.75343,74.19379,-21.924139,226.35704,100.04226,-9.329721,207.57938,102.8732,9.496183,245.50122,89.877754,72.60955,230.49602,97.559715,90.520134,255.42368,79.11549,155.97514,242.54112,87.39893,174.62578,256.53043,77.73422,165.36218,244.53699,84.6921,185.22874,260.7251,84.05104,156.8207,244.48492,92.95042,181.20433
image_027.jpg,393.5518,96.54257,83.96368,387.63962,83.7775,67.22113,383.87833,82.69792,67.19259,380.1999,81.69346,66.89039,394.3791,85.243675,45.247005,395.23834,84.806656,45.16538,396.00574,84.47537,45.229088,362.9658,81.16138,19.612679,384.08725,84.254166,-81.78726,380.55692,104.27463,75.10094,387.98105,105.10333,46.108597,295.39868,129.7208,64.75322,382.06738,132.43268,-124.917534,330.63718,157.071,239.74748,459.63434,175.54698,-69.387665,394.18765,128.9476,382.2311,473.72125,123.1087,77.18368,411.16028,113.90362,405.2239,484.8513,107.32933,62.931274,414.02448,116.25563,389.3283,473.44653,102.015045,60.532898,409.71075,124.544716,376.75836,466.68216,110.445816,79.3995,288.4502,311.23477,48.016106,334.56104,314.56183,-47.93855,319.14053,369.5465,278.2701,352.13766,401.35675,129.86197,349.69254,447.99896,448.91385,352.4091,513.16986,261.747,353.71613,468.78705,468.03647,348.04202,539.3412,273.63806,362.86664,431.7723,482.48264,373.37552,507.4751,274.91095
image_028.jpg,356.13672,506.6789,13.93207,353.80408,518.7454,-11.029723,352.3736,519.42786,-10.972103,350.81573,520.0996,-11.048232,353.3564,519.14777,16.72165,351.54437,520.07806,16.681305,349.6704,520.83966,16.647736,336.4698,522.81683,-75.79142,335.7121,524.074,51.097744,347.37042,500.72726,-4.51447,346.782,501.1562,32.48907,315.49597,490.28488,-132.69083,293.8523,484.43344,133.12984,387.8134,503.34125,-203.5074,357.30045,487.93002,183.75172,438.46582,542.4891,-200.01648,409.0222,509.57565,101.25487,448.67618,565.18646,-232.5366,416.2375,528.7432,99.7598,441.43762,567.9186,-211.75725,416.88498,529.86017,73.216225,437.09912,558.7756,-193.41595,415.25464,522.63617,86.51047,290.53467,330.64893,-85.762085,282.05106,331.61685,85.69263,348.7886,213.81293,-70.74172,340.3491,225.80847,107.98245,377.34128,90.049095,-48.321056,367.16748,113.71628,166.9208,371.9707,65.420235,-50.832317,360.82578,92.73523,169.44029,426.32303,86.949646,-125.38223,412.6866,100.64164,122.80135
image_030.jpg,61.388096,90.188484,-107.154015,62.239346,85.340256,-112.14902,63.222134,84.47272,-112.13755,64.16143,83.58296,-112.16856,61.300903,86.76773,-100.63367,61.412266,87.39458,-100.58537,61.577488,88.04724,-100.64853,71.11113,81.719734,-115.851456,67.497375,87.97934,-63.233196,67.57651,91.1656,-107.16605,66.0991,93.94421,-91.964066,104.51662,88.56294,-120.95083,90.0066,93.88843,-11.57732,145.73927,83.635574,-122.96473,108.663826,95.61415,80.3083,139.40558,118.09648,-111.204124,94.852,115.63408,149.16173,138.96503,126.35041,-122.01693,90.781715,119.38589,160.80504,130.55093,126.49222,-115.9453,88.118004,121.01249,148.27411,130.68202,122.950096,-107.824715,90.86564,119.68713,145.30891,163.09833,107.669716,-41.127163,153.1165,109.41368,41.13562,209.11784,119.68198,21.113483,190.44339,119.86183,117.45513,249.25876,117.56985,79.38647,224.40016,118.34716,189.56049,256.18628,111.15793,85.79161,230.54738,113.25719,196.70178,257.2095,137.04759,71.91976,233.31876,136.37979,192.00554
image_031.jpg,342.1295,101.780426,19.24091,349.53156,101.35371,18.17222,349.65482,100.52702,18.171383,349.79483,99.74303,18.051355,349.86227,101.88286,3.9620526,350.4388,101.120804,3.9469543,351.00125,100.3534,3.934732,349.2194,92.25005,29.3146,350.9794,93.48699,-32.4617,336.52423,96.68859,27.019194,337.6647,96.66085,9.27891,320.26212,56.548603,61.811016,323.35944,85.24204,-68.54507,277.72443,50.64915,117.15005,282.87164,100.28768,-125.50696,280.6661,81.60658,157.58205,309.31415,123.338135,-177.90018,285.29065,86.26864,169.01726,319.44934,127.31056,-195.15858,288.01782,91.09779,157.8151,324.12216,124.680695,-187.64864,285.8716,89.719154,153.63046,318.96194,122.93362,-175.41751,210.33556,65.506775,47.149094,207.513,81.61209,-46.996765,135.30342,76.73848,63.91297,126.88407,89.11336,-17.847292,68.4461,74.735245,99.445595,54.93704,80.36486,2.8124108,57.8752,67.12808,102.98539,42.61491,71.869156,3.123984,56.33657,103.184494,84.46201,44.68575,107.26679,-24.113417
image_032.jpg,360.8012,116.83271,15.017435,359.77728,104.65858,11.508855,357.76987,103.36959,11.573588,355.78128,102.12241,11.4592285,362.6953,107.19074,-11.769148,362.4274,107.12806,-11.694815,362.13962,107.13629,-11.6753235,341.74963,100.88368,16.905006,351.73587,107.12674,-89.10223,350.0905,124.545334,25.239342,352.8558,126.239456,-5.4631815,261.67322,138.82568,61.68732,341.89764,160.83061,-128.3253,256.15482,214.00218,165.57414,379.03836,241.7385,-61.519363,318.93762,210.39743,279.318,417.96237,213.93095,25.01376,332.8375,200.00595,299.37445,433.44247,203.82101,9.258904,342.65787,198.76808,287.85248,426.15912,192.98808,7.664981,339.8287,203.04532,275.7822,417.44308,198.42484,26.50815,232.68568,325.22623,68.67425,277.8635,344.3975,-68.42529,219.29677,425.15033,205.66664,267.1205,454.52994,90.34302,189.5044,518.6371,342.66248,240.31761,552.665,220.74869,173.9336,536.3517,358.47003,224.10703,570.96295,235.12924,222.54906,530.92444,373.54688,277.36673,564.63385,242.22711
image_033.jpg,392.4614,134.35974,-39.739796,404.4682,133.59906,-32.852165,404.65894,134.94226,-32.90663,404.9144,136.38045,-33.11431,405.16815,127.41002,-52.219494,406.02707,123.391884,-52.33811,406.84528,119.33838,-52.477695,403.3865,123.67317,27.121046,405.91153,102.03613,-57.578785,381.85608,128.9485,-13.0365925,383.3582,120.901665,-37.942745,348.1248,103.17263,90.67401,357.2843,80.36059,-104.11199,266.17282,110.86072,108.52131,299.3491,141.2825,-191.211,237.98434,120.0666,89.55066,338.74765,212.39803,-234.34233,232.51572,121.85592,99.85658,345.973,230.7475,-250.82494,238.20822,127.50296,86.272964,355.10257,225.4942,-231.32579,239.81674,124.39202,83.23303,350.65005,220.24506,-224.19846,193.34457,148.1552,52.294113,185.71104,133.29404,-52.284187,93.80013,170.06615,85.62353,60.558247,206.70302,-82.81728,69.59904,105.546005,125.895546,72.3542,115.47967,-5.845078,71.10316,94.31949,130.96693,84.37652,98.95169,4.197021,41.860756,96.56728,138.40984,37.799377,99.26296,30.308004
image_034.jpg,220.35042,91.63524,-174.94742,226.78452,83.28588,-169.79924,227.64363,83.19103,-169.77425,228.55412,83.23605,-169.84966,222.84758,80.5936,-182.64323,220.9705,78.156624,-182.70532,219.0558,75.76949,-182.67398,222.33635,72.13336,-127.841324,210.10017,62.629963,-183.14299,212.99269,89.9715,-155.81029,209.0167,86.15397,-171.66718,206.02478,62.62262,-80.357124,148.19531,52.48357,-165.57555,216.50865,85.0747,-18.192205,86.23436,79.74049,-163.66345,225.14644,120.8426,-24.487526,91.57091,136.51663,-148.24768,234.86606,127.65568,-32.3791,90.61848,152.77293,-162.81071,230.86507,132.92674,-45.809574,104.949814,149.17717,-164.16583,221.89845,129.89441,-30.93931,105.58467,143.27162,-149.10828,108.92068,78.06782,32.786793,83.56327,71.05052,-32.7095,68.5412,86.2029,135.94234,48.43912,82.805466,81.854355,36.465355,86.500305,234.09274,19.54749,85.248055,180.06154,29.993176,80.558876,244.27054,13.684291,78.554,188.93315,32.36195,111.201546,232.98152,15.473795,113.822556,171.29677
image_035.jpg,531.7713,137.33694,-59.745365,540.33954,127.871765,-53.41448,540.0639,126.55542,-53.379642,539.861,125.36679,-53.440243,539.82245,127.809975,-76.30317,539.51575,125.69627,-76.313644,539.1196,123.585365,-76.26802,530.68225,110.33803,-4.42421,528.8352,108.88342,-102.688675,516.9179,132.80714,-37.670418,516.7398,131.3171,-66.16543,453.18713,88.43851,69.34408,463.45648,113.83233,-149.19226,451.2479,162.7852,95.17475,454.21603,208.8292,-135.7958,503.21387,178.34792,84.993935,517.40546,210.11115,-59.706295,521.79767,183.157,81.05763,538.1257,216.58493,-87.027596,521.55554,179.67572,79.4202,536.96826,201.39265,-99.63762,513.3076,178.18185,80.03376,525.4184,196.87068,-65.481575,277.5671,113.179214,67.09737,274.88705,126.63512,-66.997086,160.68542,135.02855,94.20902,147.26907,144.33177,-18.316795,54.589813,137.59875,145.30052,30.672188,141.37311,22.472197,35.67387,127.73939,150.57918,8.388494,131.61397,24.245865,36.86346,173.75867,133.81126,20.313194,178.20538,-11.702402
image_036.jpg,85.60049,26.714243,-129.46321,86.30502,21.550585,-122.440445,87.53615,21.816801,-122.440674,88.819885,22.042803,-122.44874,82.05887,20.581186,-130.26074,79.9631,20.01962,-130.24341,77.89921,19.506702,-130.25632,85.55249,22.93734,-75.0773,70.52703,19.640589,-109.221306,84.75031,31.304823,-110.47454,78.896225,29.923824,-120.320465,87.764725,39.780018,-51.449917,44.48511,42.200787,-103.45274,108.71366,60.488647,-64.20411,46.0666,80.13517,-109.03622,131.85722,77.281784,-115.44233,61.599083,116.3958,-131.9956,140.63733,83.38792,-124.43272,61.017746,128.74252,-149.04005,137.90079,83.52306,-139.08873,70.24082,126.77202,-157.80623,133.07487,83.164085,-122.40845,71.41223,122.75693,-135.78864,72.49545,94.66593,14.115377,49.55456,101.75311,-14.009595,99.24704,86.772736,-95.2054,56.596203,129.60216,-84.91132,77.275856,128.71565,-51.54596,60.925014,130.9631,62.16603,70.270325,134.4087,-46.944096,59.278774,129.1113,78.08387,83.13026,145.28127,-69.473785,69.53027,141.71683,77.5315
