2.png,121.41553,86.48921,-90.89023,124.44548,82.816055,-91.514786,126.02409,82.75721,-91.48434,127.69487,82.68726,-91.53152,121.01894,83.33427,-78.03683,120.272,83.48906,-77.985275,119.53617,83.74154,-77.98286,132.97334,84.6893,-77.85191,122.64472,85.83244,-14.374782,126.00644,90.87417,-85.72003,122.041306,91.39911,-67.23261,146.12039,103.74681,-96.57266,120.25892,104.634445,27.611015,144.15544,66.15983,-140.31187,125.894684,71.338684,46.344215,135.70515,35.66101,-143.10619,129.85898,40.256493,6.4713073,134.41878,28.462288,-164.10083,132.44861,33.94962,-5.337703,134.13599,28.015177,-156.69724,133.35643,31.117615,-11.94208,133.82645,29.921366,-141.70688,133.58476,32.536537,0.1480799,143.49586,179.65602,-45.388557,121.22423,180.76872,45.36438,157.93254,230.72443,-53.57599,103.67806,218.95717,106.511185,180.87784,271.17474,-11.026335,107.0428,262.26288,191.85081,184.75702,275.7137,-11.302293,110.78715,269.70187,197.71297,173.45241,288.3866,-85.97622,88.99407,274.79367,156.87685
20.png,238.4569,131.41968,-158.16681,242.7535,124.67253,-147.84561,245.3256,124.62202,-147.74391,247.98346,124.55322,-147.74017,235.48648,124.815,-142.84036,232.9913,124.6729,-142.86145,230.49847,124.63206,-142.93645,252.08115,127.103516,-82.94497,228.50839,127.13891,-57.57969,243.46713,137.24063,-134.42049,234.18623,137.27788,-127.023796,265.37592,152.99765,-46.039646,215.99156,151.90846,-1.3202729,299.8253,121.43262,-55.814224,178.97047,128.84937,10.333243,280.01224,81.9566,-49.047073,202.77391,86.46945,11.938155,275.5459,71.55423,-70.55726,210.25824,76.80072,0.003925877,271.7645,72.776535,-54.949333,215.61351,75.37982,6.4432855,272.5791,78.2281,-46.860226,214.01733,80.02694,11.873166,258.09778,250.81462,-16.889833,224.46701,249.20201,16.971449,280.49954,316.07773,-25.123053,197.444,310.08432,24.194702,311.4964,359.71497,91.99004,174.7406,356.56992,142.60509,313.2882,364.36127,100.29812,175.18991,361.96634,150.9383,317.7448,385.3773,14.487579,162.65625,382.3886,69.98793
21.png,280.3174,156.72897,-494.3387,287.61658,146.72516,-463.5333,292.4571,147.34537,-463.5,297.42606,147.91891,-463.5162,272.7517,145.92354,-470.84534,267.28128,145.52728,-470.7957,261.86282,145.35466,-470.99078,301.52078,156.58423,-307.323,253.10687,153.25842,-335.17715,288.14313,171.19148,-438.71033,269.14172,169.68419,-446.43204,325.07498,208.50677,-261.75333,225.27705,204.65627,-292.5084,350.3051,124.2261,-289.74088,213.13477,121.29638,-375.44717,310.63766,41.743553,-324.52304,240.11725,42.08129,-419.27866,299.01624,24.908152,-377.50333,250.73721,25.529997,-471.51,288.7391,17.065516,-358.7418,257.48962,20.00919,-465.1104,293.13535,23.029799,-328.74872,255.22662,25.584875,-424.87585,322.92972,387.22693,-0.3429534,251.51736,388.89594,0.3199821,369.32336,506.33008,35.356163,202.21461,510.37274,46.4238,419.55475,595.6987,242.44408,151.47475,601.7157,276.00058,421.33395,606.627,256.25433,154.60515,614.3252,290.81137,430.6758,635.58417,98.49057,123.85158,640.14716,130.81784
22.png,338.04993,116.23526,-188.12846,341.1888,111.66627,-175.04921,343.13528,111.88599,-175.00447,345.15103,112.09147,-174.9867,335.20428,111.113396,-175.45247,333.0503,110.7731,-175.40862,330.91595,110.509735,-175.46208,346.40176,114.895004,-103.0841,327.3887,112.82789,-106.29078,340.76862,121.57499,-162.09085,333.22308,120.716,-162.89514,355.31192,136.40988,-85.406876,311.1486,133.06305,-78.63491,380.98254,113.30635,-124.3782,280.36118,106.66457,-112.931564,375.6813,73.70619,-173.1122,289.03516,73.946144,-163.4121,375.81482,62.436394,-203.91605,292.30118,65.00409,-193.35406,371.177,62.188038,-195.28899,296.65253,63.57034,-191.09914,370.95947,66.95569,-175.84998,296.16916,67.20308,-167.60468,349.4989,211.1748,3.2259414,319.3799,210.8542,-3.1561978,365.5355,270.00656,4.586849,311.2835,268.25272,-1.2542423,374.21014,317.8757,112.81504,297.48923,313.53098,105.050934,372.52573,322.065,119.45775,296.70764,317.7773,111.02669,376.669,341.39743,30.092993,299.85983,336.53397,19.061821
23.png,72.1679,74.49195,-155.01082,74.39832,70.707565,-146.21692,76.04131,70.67988,-146.2196,77.75157,70.65412,-146.2462,69.56065,70.87633,-142.72356,67.87696,70.87217,-142.69406,66.19845,70.95282,-142.76837,79.65979,73.02638,-95.057304,64.36781,73.27143,-77.17967,75.158775,78.78052,-136.52063,69.195,78.94054,-131.10556,85.983284,92.27104,-93.93449,58.136894,89.60687,-34.6594,86.87599,65.59254,-121.05045,57.457146,66.1534,-14.4322,77.54624,39.58752,-133.3324,67.016556,41.24633,-23.285051,74.17862,33.331657,-152.63338,70.6197,35.728752,-35.830265,73.627686,31.681927,-147.73027,72.67932,33.223316,-34.211884,74.493065,33.82779,-134.12695,71.80944,34.73239,-25.284958,80.467316,157.91618,-19.698235,59.44472,155.41998,19.78093,97.16653,199.24904,10.734172,42.64904,192.58548,39.787117,113.59031,223.0971,149.95923,39.974617,225.78548,153.17667,113.327934,223.53096,161.92177,42.883846,230.09204,162.98943,119.03259,244.5899,111.762146,30.130861,243.16963,110.31005
24.png,90.775566,70.071365,-95.38211,93.15498,66.66676,-83.24199,94.742096,66.70712,-83.235565,96.38072,66.72918,-83.24324,88.23555,66.6596,-83.695526,86.522835,66.58998,-83.642075,84.824234,66.58397,-83.65774,98.27625,68.92022,-23.27385,82.79449,68.67375,-26.361126,93.73758,73.924774,-74.29331,87.621765,73.867676,-75.18246,102.92049,85.90676,-0.020752141,76.70459,82.961296,-11.256041,111.545166,63.268486,-0.6403775,67.93963,60.545795,-27.473478,106.71323,35.365772,-17.349865,69.47674,35.71863,-46.45235,105.81446,28.00512,-32.57672,70.14626,28.982018,-64.058395,103.40955,26.434624,-28.607197,72.907486,28.21157,-60.85258,103.68366,28.738811,-19.509058,73.048676,30.368341,-48.07438,98.16795,142.7662,5.3723097,77.69463,140.52814,-5.2956057,115.60845,183.68893,7.112759,64.43912,180.62546,-3.5202854,128.0695,219.78864,80.86635,48.39491,215.11191,72.74042,126.56064,225.45642,84.89256,47.73934,219.89044,76.90581,139.11092,232.86583,17.600319,44.945446,229.57224,8.036094
25.png,227.58516,126.490585,-290.30133,232.45972,121.80526,-275.78104,234.66699,122.09976,-275.82724,236.95905,122.38672,-275.79822,225.50417,121.96352,-275.53516,223.19733,122.031044,-275.44467,220.95135,122.223915,-275.46667,240.86406,127.56133,-193.01456,219.91985,127.03091,-194.14839,232.06227,133.76962,-260.72122,223.88768,133.53276,-261.01242,252.2531,156.0338,-165.94029,207.17392,153.28395,-163.81378,257.00723,114.30953,-192.85606,200.2503,108.726715,-204.52391,243.8982,67.61357,-252.97322,212.12973,63.295025,-241.34479,240.14764,60.057816,-288.98773,216.517,53.623928,-276.6241,235.4772,54.87384,-287.19675,219.75832,50.55916,-277.9896,236.47847,57.796856,-257.8185,218.82504,53.50595,-246.94698,242.14761,246.71414,-1.0827768,209.01662,244.54971,1.2084466,272.76645,306.15225,28.610918,186.95267,304.5542,46.918888,285.3371,353.34424,181.44028,168.71544,345.2162,209.85968,282.13004,358.93243,191.49765,167.42607,349.8408,222.15958,294.15234,373.4263,101.12526,169.71512,364.4173,136.12851
26.png,215.39899,138.85617,-62.63026,217.97575,131.46014,-44.81437,220.66367,130.6156,-44.802696,223.46085,129.75914,-44.872463,209.02171,133.75262,-45.883434,206.31465,134.45442,-45.79764,203.64375,135.25159,-45.926083,228.66313,131.76752,35.663006,201.55042,138.93715,28.723589,222.3627,145.61,-33.774292,212.93227,148.42886,-35.054005,251.5262,167.3496,37.43286,189.81458,171.82204,8.073684,244.15724,106.066475,6.7966566,185.8367,116.36199,-92.270615,233.28543,69.82833,-1.1238037,198.07935,71.88393,-133.19357,231.40433,58.76692,-38.355938,203.57367,60.155205,-162.22914,230.26498,58.533653,-32.176785,204.03871,60.053493,-162.31735,229.45851,61.388103,-5.5461254,202.8642,64.470024,-137.68538,244.29375,297.37698,5.3972144,195.7816,294.84308,-5.4144206,282.34305,389.24072,-41.451122,173.85104,385.42206,-22.13163,291.1245,475.57098,52.079224,153.5293,469.94708,84.22797,282.92816,489.43283,55.61771,156.7275,480.9503,88.50378,314.5626,498.80978,-43.069744,140.72395,501.08096,-8.684246
27.png,125.12071,127.452934,-163.67519,129.25436,121.6431,-146.72762,132.03947,121.93391,-146.68259,134.90619,122.21881,-146.74559,120.89236,120.81745,-150.40225,117.98722,120.38316,-150.34424,115.11426,120.04549,-150.38412,137.97546,126.01925,-67.46904,110.71033,123.15648,-84.29244,129.80873,135.03944,-135.60501,119.28091,133.83742,-140.33243,149.1153,157.7959,-50.21741,94.79784,151.72636,-78.68495,157.9018,119.56917,-48.121086,91.7433,106.22177,-123.9909,158.78601,71.82189,-43.625393,102.45328,63.012486,-148.15605,160.17896,55.038067,-64.16579,109.65267,48.99009,-173.5105,157.96846,53.400887,-54.897827,111.806526,47.44291,-169.75111,156.34688,58.47473,-45.55322,109.80766,51.72941,-152.0565,140.12338,252.24014,3.010249,100.233635,252.80756,-2.9868624,165.6973,326.93756,8.41558,73.130486,326.93008,-4.6264462,197.38734,377.0247,101.489716,50.824512,375.62994,108.37946,197.43268,382.13354,108.68025,52.396988,379.22455,116.79299,206.94446,403.9029,29.844439,45.65283,405.01376,36.764
28.png,119.63272,100.16359,-169.11604,122.11967,94.98773,-156.52643,124.25963,94.93458,-156.48795,126.48382,94.87078,-156.48773,115.304405,95.18476,-158.05377,112.85195,95.16785,-158.03955,110.42181,95.2338,-158.1248,128.06888,98.00319,-84.66184,106.37522,98.393875,-92.70788,123.27291,106.0645,-143.415,114.85739,106.282364,-145.3522,141.70148,123.87213,-58.193913,89.3711,123.33644,-73.640594,167.65062,92.0692,-81.27906,57.249504,100.595184,-123.979706,179.05424,55.573853,-142.38625,55.01752,63.921055,-191.8712,183.46619,46.37951,-169.60204,54.283543,54.313896,-223.7827,179.8035,45.34806,-171.52751,58.903397,51.796185,-224.87468,178.24393,48.370934,-149.48483,59.960213,55.41343,-197.81241,132.43321,204.8312,8.151137,97.09756,204.43379,-8.128315,151.288,266.6632,6.109925,81.113945,264.13022,-13.487172,162.19542,320.36823,93.86624,57.71102,315.0687,78.32485,158.68205,327.38254,98.632996,55.66727,320.6117,82.97947,172.49461,342.44666,11.647379,60.100475,338.9108,-10.477461
29.png,167.10765,134.26753,-121.97748,170.70886,130.13483,-105.29312,172.79156,130.40765,-105.21147,174.97137,130.67738,-105.19129,164.20001,129.47612,-105.91157,162.03038,129.13998,-105.88049,159.86234,128.91154,-105.93976,177.35396,133.60208,-26.454844,157.05981,131.24771,-28.169468,170.65355,140.45625,-94.21381,162.92192,139.5014,-94.533356,186.75066,159.3734,-14.883664,143.20782,154.92155,-2.3444371,193.85962,129.005,-55.005325,125.626755,123.91717,-20.645243,181.1078,91.54307,-78.78484,145.16048,88.75424,-41.3248,177.86253,81.85579,-100.80391,151.53667,79.246994,-64.260895,174.65848,80.67585,-91.0188,154.88878,77.61255,-54.061172,175.55252,83.8141,-79.281364,153.4977,80.86854,-41.565907,181.86365,241.96086,1.8112012,151.35138,238.88083,-1.6945367,191.70895,305.0825,31.43019,139.83092,302.58395,16.58643,212.0445,345.3673,172.57948,117.77026,348.78824,127.75921,212.55511,348.47955,183.43356,116.35644,352.44675,135.25604,213.57135,369.03925,102.146935,115.90201,373.83896,50.871197
3.png,179.39055,125.53909,-85.96304,182.14636,122.316574,-72.23964,183.93343,122.32734,-72.19558,185.79002,122.32365,-72.22276,176.60265,122.7245,-73.13762,174.76921,122.87471,-73.10749,172.9409,123.10144,-73.194016,188.75963,125.51381,-7.75469,170.95567,126.36904,-11.394089,183.2106,130.68309,-63.323067,176.51492,131.03055,-64.21356,199.17278,145.7643,-2.5295384,163.08171,144.61797,-12.675685,207.10661,120.1297,-53.896282,159.56407,118.67725,-73.15513,193.94106,90.42403,-89.32929,163.2863,88.87555,-108.760345,192.2077,83.77557,-112.58864,165.24165,81.63738,-133.60992,188.54965,82.360214,-105.71693,166.80109,81.10867,-130.916,188.92152,84.75123,-90.51849,167.02243,84.052505,-111.557045,195.04884,211.78218,0.5696053,168.63187,210.77039,-0.36096355,211.18626,256.54514,6.035563,156.30125,256.7052,22.210377,225.68658,291.05048,127.948,150.4628,292.50964,152.57513,224.84486,295.11655,137.21698,152.22235,296.27866,162.23166,231.33916,307.08215,68.22661,148.46109,310.69916,95.39081
30.png,116.713745,130.64366,-264.62775,122.87364,125.60884,-252.23357,125.73722,126.02979,-252.17241,128.66235,126.436295,-252.14093,114.61516,124.855995,-250.25867,111.91084,124.46014,-250.23865,109.2357,124.173164,-250.3203,133.60239,130.50381,-173.63321,107.630974,127.224365,-167.11748,121.93798,137.5024,-236.0142,111.8366,136.18741,-234.1399,144.12202,155.63797,-137.44815,92.58927,148.73662,-127.672905,154.73267,116.50881,-142.6016,72.59547,106.308586,-146.02045,138.44017,71.955795,-161.81181,97.1321,67.04291,-172.46063,133.85515,64.21539,-183.5814,104.61314,59.229877,-193.53021,129.42213,59.760735,-175.27194,109.84181,56.6028,-187.06526,131.2512,62.247307,-162.73561,108.07005,59.461456,-173.17416,133.65135,243.17337,2.5372028,96.2961,239.59125,-2.3645825,166.59897,300.90536,23.025738,60.650463,299.84103,-17.082636,184.94566,325.14288,173.82336,28.501875,350.40186,69.29687,182.6775,328.97314,185.18446,28.022215,358.18082,73.649155,198.45396,339.284,123.42994,16.233751,369.2099,-12.756494
31.png,220.75157,135.65672,-313.74182,224.28992,129.31363,-299.80753,226.61514,129.28557,-299.81937,229.02153,129.24127,-299.8271,216.60362,129.79695,-299.67603,213.8355,129.79456,-299.56674,211.12143,129.92503,-299.58093,231.68428,132.31142,-215.31546,208.35728,132.9702,-211.74469,225.0611,142.31613,-282.52734,216.7035,142.615,-281.34888,242.42749,159.25208,-192.32584,194.30548,157.43875,-164.29845,239.1105,107.793816,-222.71323,193.3304,106.46063,-176.22018,233.99728,57.3244,-248.84923,208.48352,53.265324,-182.94612,232.33127,47.806305,-279.75357,214.23587,42.016243,-207.36482,229.48087,42.67606,-274.9249,216.79152,37.05496,-205.22388,229.1093,45.38153,-251.58823,215.82928,40.563354,-185.88286,230.815,265.71533,-14.897911,192.31352,265.86963,14.9206,265.16928,343.1052,1.5263692,162.48984,344.45493,44.86764,297.66006,409.4157,118.31637,145.20665,402.4233,183.65575,297.06332,419.69244,125.08713,147.69185,411.315,193.94086,309.7793,432.04263,21.360186,135.11171,424.67096,107.35265
32.png,168.40927,122.05665,-211.66553,172.06116,117.28287,-198.29736,174.24417,117.38704,-198.24866,176.48866,117.46946,-198.2341,165.55579,117.368484,-196.81969,163.26944,117.32848,-196.83597,161.0136,117.3915,-196.93596,179.49332,121.40369,-126.84696,158.60464,121.17308,-116.69324,172.55817,128.31984,-186.61566,164.25197,128.18474,-183.6184,191.83992,147.34239,-101.58867,144.61386,145.00305,-83.07271,214.73756,109.02048,-115.93084,123.80164,106.9029,-103.19897,193.51308,66.921814,-133.61154,141.78487,67.94188,-135.64732,188.09239,57.622528,-159.14185,148.622,59.89054,-159.52324,183.03044,56.388046,-148.31435,152.53683,57.957394,-156.06683,184.80717,59.969032,-134.35226,151.02974,60.89346,-138.60597,183.10643,234.28697,-8.662046,149.44266,232.95642,8.743506,205.53801,297.92413,-3.4017425,128.8727,294.0725,18.01279,235.85815,346.08984,95.07695,105.736595,342.29388,130.96915,237.25653,351.3047,101.127365,107.05109,347.29056,138.07831,241.77238,368.2383,8.009512,93.929054,365.8198,48.9733
33.png,257.45868,181.55865,-301.3436,263.93396,173.17242,-279.52444,267.6573,173.55371,-279.414,271.5385,173.9107,-279.49075,253.0274,172.80466,-276.96136,249.23312,172.57164,-276.858,245.4795,172.5552,-276.84192,276.47946,180.30801,-162.76463,241.12231,178.33516,-153.58273,263.71777,192.60797,-260.00284,249.90228,191.76819,-256.43594,292.00903,222.41945,-150.04173,223.09851,219.34294,-107.69638,289.7726,148.10684,-194.75813,219.10951,147.05965,-153.8278,276.03824,77.10876,-213.72035,231.63182,78.03504,-204.83995,272.7339,58.301838,-259.23862,237.16551,60.919586,-241.82866,268.85483,55.099884,-242.1067,238.80624,58.288498,-236.0143,268.9783,61.340824,-214.77264,238.14871,63.828884,-208.91223,283.08667,387.9062,-6.4100633,232.26361,383.65762,6.688781,326.08426,478.1033,72.30876,183.57652,469.83176,-29.151546,344.1929,550.1538,337.23306,153.58078,558.6366,183.99806,340.56042,560.56165,356.9897,157.02298,572.36505,197.50786,361.34055,586.347,233.10469,128.16176,593.9699,50.923943
