images (2).jpg,105.874504,20.333778,-87.4248,107.80244,18.12634,-81.59397,108.96316,18.102482,-81.61796,110.16985,18.054594,-81.628456,104.31231,18.347422,-80.24489,103.21798,18.422705,-80.21119,102.12078,18.524883,-80.19722,112.503586,20.196888,-48.68781,101.57466,20.653395,-38.505463,108.679634,23.882101,-75.16428,104.413414,24.067383,-72.315315,124.0657,41.26855,-30.400993,93.82799,43.126156,-9.51104,132.4294,64.667915,-36.830616,84.50882,65.569016,3.1079857,143.23988,83.2755,-91.07991,71.259705,81.89434,-32.195824,147.57999,88.34955,-102.12564,66.90796,86.671196,-34.783802,147.57904,88.21425,-116.19334,65.68343,86.00455,-51.734673,145.01387,86.879555,-98.321365,68.4386,84.95293,-40.328323,117.78502,87.85585,-12.357132,100.86452,89.4165,12.440291,113.88749,126.067726,-25.081781,102.686325,127.43688,14.121934,115.13172,161.66208,9.546051,105.57538,161.18373,59.700905,116.350815,165.71976,9.81071,108.09244,165.79024,61.34158,110.35212,174.42975,-35.316273,100.59346,172.25241,19.403929
images (20).jpg,126.52911,50.495117,-102.568535,127.586136,48.92223,-97.27279,128.38509,48.969334,-97.281395,129.2131,48.99443,-97.26595,125.15928,48.87252,-97.4785,124.3154,48.83279,-97.417755,123.47675,48.811592,-97.413315,130.05194,50.58505,-62.637314,122.35749,50.371178,-62.794357,128.0972,52.90523,-89.60825,124.839355,52.779293,-89.66807,134.52516,65.08675,-33.059704,116.86156,62.62924,-31.08373,138.8121,79.350586,-27.651024,111.398,77.12209,-29.634445,149.96072,81.85519,-72.452415,102.254715,81.95761,-87.74654,153.56621,82.70024,-80.35866,98.87876,83.824814,-99.235664,155.04774,81.4894,-91.09475,98.09521,82.72894,-108.435684,153.40672,81.22686,-77.82741,99.91673,82.07654,-93.37607,130.31094,93.031784,-0.4452767,119.56654,92.61651,0.6032582,128.25719,118.00969,-15.147633,121.595764,117.73373,14.301699,128.14005,141.36531,15.064506,124.11999,138.57936,71.864006,127.84405,144.2121,15.505864,125.18567,141.21906,75.14808,127.270645,149.73825,-23.76468,122.70303,146.4994,39.804882
images (21).jpg,148.66614,38.621,-65.34189,149.49237,35.154358,-59.459232,150.43782,35.31842,-59.439606,151.43544,35.46335,-59.455585,146.41602,34.425514,-64.93161,145.0059,34.003338,-64.89227,143.58829,33.611492,-64.912315,149.99231,36.148235,-21.803576,139.43748,33.821518,-45.403076,148.93425,41.788635,-50.41828,144.75899,40.818974,-57.428047,151.36838,55.002617,14.674382,123.85295,50.77077,-38.51513,152.19409,76.826996,25.786865,112.54939,76.159546,-37.46282,160.8221,91.81495,-36.270493,103.481575,98.61176,-69.76562,162.85709,97.2958,-47.391407,99.307045,104.64726,-77.89654,164.05751,95.62408,-60.087517,101.67619,104.92494,-89.70894,161.67342,94.07263,-43.15529,105.22065,102.993195,-74.2946,142.77507,105.239525,19.600159,128.52876,105.43793,-19.372274,137.88121,137.46875,35.447906,129.73509,138.74692,-8.16326,132.41446,162.4303,87.2448,129.49739,165.54549,48.335266,128.90724,166.24495,90.558105,126.72885,169.06932,52.17973,141.93768,173.29385,68.44203,138.02086,178.03502,24.955559
images (22).jpg,190.74744,37.148403,-67.85556,191.45534,34.01392,-61.394245,192.39929,34.014137,-61.379745,193.39087,33.99409,-61.347607,188.19095,33.737625,-66.03113,186.87825,33.486893,-66.007095,185.5595,33.254425,-66.05505,192.10913,34.697643,-21.781065,181.96904,33.909565,-42.226566,191.43825,39.960567,-52.623543,187.29286,39.59932,-58.70616,190.2174,52.36142,23.90197,172.2683,49.806385,-39.31826,191.11697,72.799675,42.889496,161.77919,73.64324,-46.603043,204.06023,83.52947,8.608981,151.21744,90.62694,-79.8114,207.51265,85.97863,6.0625386,146.12155,93.84129,-88.2763,210.29735,86.03131,-4.9754443,147.1531,94.88754,-95.1107,208.23798,85.40606,3.0377922,150.22235,93.95746,-83.28433,185.37596,92.699936,25.67215,175.40393,93.68588,-25.601936,183.50774,128.37961,19.855013,191.51837,131.94714,-47.98039,177.41536,158.23723,47.484394,165.69621,136.08147,22.752039,174.54732,162.49991,48.31056,159.54774,132.36208,30.372683,183.80193,170.45538,23.884542,164.0914,152.3838,26.080725
images (23).jpg,144.21146,20.673374,-59.874187,146.5166,16.835556,-63.923874,147.61978,16.545347,-63.91515,148.77222,16.233936,-63.948692,144.54259,17.27332,-53.74257,144.08342,17.2736,-53.704197,143.60413,17.298296,-53.64879,153.21747,17.005293,-59.91053,146.5685,17.971672,-11.547124,147.61873,23.515282,-57.1056,144.7793,23.968582,-43.15812,164.34802,34.754498,-74.97653,147.66017,38.272316,46.953472,172.07011,58.75662,-103.547874,145.26756,59.95248,91.81947,177.36082,79.52571,-145.31987,137.42519,77.2078,83.56186,181.95212,84.70127,-159.22725,134.77791,82.40694,91.926796,179.62614,85.420105,-165.64424,131.86842,82.129845,77.22097,177.90685,83.7334,-148.82161,132.78969,80.91291,77.07151,159.99066,86.0426,-38.93592,150.84248,86.5307,39.02673,152.21861,121.82073,-49.150833,151.74269,122.09332,43.520298,162.36392,152.98936,-18.688843,158.79053,155.11223,67.41919,167.75871,157.56317,-17.627783,163.01558,160.88713,67.54716,151.27235,165.25098,-49.891758,146.23201,165.58719,40.476994
images (24).jpg,203.48795,14.694198,-78.41088,205.75922,12.040968,-72.94516,207.12482,12.207612,-72.961876,208.5205,12.3403015,-72.95699,201.85411,11.698412,-71.74131,200.3773,11.551851,-71.706,198.91237,11.426484,-71.66984,209.8635,14.989238,-40.045246,197.09253,13.641738,-34.746647,205.79427,19.00091,-66.16137,200.57486,18.450468,-64.81126,218.33658,33.452168,-37.980255,190.40622,38.462406,1.1563233,231.81505,58.45353,-33.835278,192.11569,66.349144,7.500937,247.09111,77.61129,-52.73695,188.67195,89.94936,-23.107014,253.0334,81.512024,-59.044716,186.39857,96.12497,-27.021017,251.1669,83.26095,-68.157555,186.87077,95.978966,-39.273113,247.95901,82.88492,-56.577015,189.23344,93.940834,-28.969736,218.77142,79.35551,-20.43569,203.777,83.7751,20.543495,204.9827,108.79084,-68.66985,193.6007,119.38461,-36.469166,210.22337,143.82729,-23.654715,219.4344,131.78442,38.81865,213.62328,146.95622,-19.918722,223.06215,129.5599,45.66074,201.98615,160.09322,-54.84331,226.69054,146.24019,24.85217
images (25).jpg,181.16826,18.519379,-113.67127,183.42146,16.516424,-108.309746,184.56866,16.704765,-108.314064,185.7491,16.867247,-108.29541,180.26573,16.246798,-107.36338,179.18604,16.164526,-107.32833,178.09569,16.111597,-107.3095,187.63753,19.835087,-75.33435,177.19533,18.647135,-70.359695,183.38521,22.513798,-101.48408,179.01845,22.081425,-99.9058,195.46812,39.52336,-50.27246,167.88548,38.613396,-48.677956,205.64717,60.65477,-49.36289,156.94069,59.523445,-47.973827,218.88814,78.611336,-70.797035,143.74583,76.61102,-67.00424,224.21487,82.4161,-74.62417,138.18098,80.41399,-70.19422,223.69814,83.30693,-87.14663,138.48451,80.721664,-80.884026,220.7583,82.75985,-76.33506,141.12009,80.3193,-72.39259,189.12779,79.51444,1.06364,173.72174,79.408066,-0.9363554,187.8756,109.516594,17.42128,174.72214,109.16518,-45.266,185.4342,133.10712,89.5242,175.95337,142.09473,-2.3352664,184.3781,135.17401,94.54292,176.41049,145.53773,-0.6872892,185.2191,145.06245,62.154076,177.17839,154.19104,-42.69616
images (28).jpg,151.0757,47.04216,-126.7763,152.10422,40.649284,-118.99753,153.82808,40.434296,-118.98033,155.60095,40.19551,-119.017845,146.91336,40.923393,-125.35195,144.58202,40.80536,-125.322685,142.2792,40.73963,-125.32889,154.24377,40.97039,-70.66056,137.1197,41.697197,-96.64389,152.9655,50.98225,-107.76643,145.82088,51.33546,-115.382286,156.5096,62.379616,-11.405357,124.83855,67.58833,-93.36698,153.34537,79.03268,69.159706,105.70832,95.587296,-95.14263,158.51302,94.27387,123.0938,82.82631,116.53337,-101.11481,160.91888,97.119995,139.81587,73.28859,119.15214,-98.530945,163.55777,97.395584,129.29825,73.46491,120.60149,-109.94473,161.68832,97.05175,120.90719,78.805115,120.42963,-106.156525,148.48878,125.05939,27.520412,130.5244,127.200356,-27.407,156.58577,166.34505,26.281017,152.64731,174.60753,-60.019535,130.04257,149.92256,106.298355,122.71986,151.63838,50.47335,127.709465,142.6943,116.37666,117.59664,142.27014,64.51526,119.914566,160.13467,142.90079,117.25973,164.43431,99.457985
images (29).jpg,137.8235,31.823097,-62.72304,137.14653,28.840313,-53.398373,137.46555,28.865807,-53.406982,137.85953,28.85096,-53.434654,135.04834,28.59356,-62.101345,133.95247,28.391651,-62.075073,132.86165,28.211273,-62.10621,134.97884,30.021582,-8.608612,128.37978,29.475027,-48.043945,137.23264,35.482307,-46.08261,134.41661,35.134388,-57.533188,137.4072,54.51763,37.44747,114.9758,49.85326,-51.54349,148.00687,81.783516,62.226974,102.81818,75.92027,-70.3864,163.16281,100.579666,25.86207,89.51015,96.87225,-120.88224,166.81708,103.7519,23.937956,83.644485,101.10948,-136.18361,168.59598,103.12848,8.376184,85.86812,100.35743,-142.3654,166.43134,102.20342,18.253883,89.16523,99.1362,-124.627525,135.40549,104.7692,36.35252,124.87857,105.768364,-36.07446,132.2763,146.35023,56.624973,129.2168,147.7526,-28.069357,119.30797,180.90767,129.80788,120.2323,183.45207,31.504784,114.07766,184.76178,134.44414,114.82222,186.82462,35.712486,127.19668,195.17888,102.59019,130.52127,198.05595,-3.3133175
images (3).jpg,192.27022,32.104416,-97.75998,193.41402,27.62815,-94.719345,194.6055,27.227457,-94.70718,195.83408,26.81001,-94.68577,189.9651,28.271042,-93.19415,188.79572,28.301464,-93.14285,187.64714,28.347368,-93.15811,198.3694,25.806486,-56.84829,187.09889,27.761295,-48.013477,195.55649,33.39539,-82.066574,191.26479,34.14155,-79.52955,211.4883,38.28236,-25.584316,183.17905,42.244503,0.73825467,222.52582,55.505573,-35.39426,178.86044,61.20087,10.880368,234.01562,68.6978,-125.969086,164.83357,73.47986,-60.196827,239.48051,74.042885,-143.9478,159.65878,78.306725,-70.26621,237.9806,72.89788,-156.85304,157.54301,76.37808,-85.741516,235.62985,71.13616,-133.55139,159.84952,74.95889,-68.58713,208.35744,87.16231,-11.597123,192.1034,88.49013,11.735252,205.3276,124.633484,-33.063995,195.11592,126.1884,-6.26305,208.77553,158.73265,0.3281204,203.2432,160.24808,30.478815,210.0545,162.06458,0.29295135,207.03152,164.29689,30.544727,205.32196,173.04926,-46.26354,197.5821,174.07693,-13.538101
images (30).jpg,127.53279,37.7642,-28.215456,130.32103,34.610214,-31.770859,131.2213,34.473595,-31.736897,132.16931,34.310425,-31.769041,129.09595,34.81526,-22.429539,129.01048,34.783665,-22.454506,128.89232,34.776054,-22.419025,136.53253,35.4041,-32.99577,132.61986,35.499493,11.88069,130.24457,40.792633,-28.027838,128.44612,40.912228,-15.161351,145.71884,51.596756,-50.011322,130.83734,55.966015,51.508286,147.40831,72.72861,-110.219734,129.80338,75.25701,93.75125,148.76215,83.63762,-179.953,120.11966,83.24993,118.628685,152.329,87.286316,-193.96701,117.17485,86.30917,129.34982,149.3796,86.89173,-196.55562,114.76161,85.29875,122.82188,147.98123,85.85351,-182.59659,115.50384,84.58577,116.22346,138.10898,98.23796,-30.336102,129.98145,99.679344,30.35212,140.23541,135.20985,-38.940067,136.01987,135.37642,26.790411,146.41238,169.13892,-29.37393,143.572,166.7974,45.035374,150.88567,174.121,-29.671186,147.26985,172.37439,45.150436,135.23099,181.24005,-59.78113,132.04265,175.65575,22.236542
images (31).jpg,151.18463,38.47264,6.1527696,151.69391,34.635197,1.0863205,152.42007,34.06307,1.0710579,153.17886,33.458504,1.0311531,150.48491,35.26426,12.549673,150.39273,35.12066,12.558399,150.32886,34.988873,12.596935,156.83492,31.320902,-9.930128,153.09976,32.909813,43.491188,154.35074,38.97161,2.9899223,152.89098,39.73181,18.353859,168.61743,36.010647,-31.482481,165.53018,41.983265,78.97832,188.7833,42.743755,-60.47544,180.46964,57.57001,110.806145,208.19173,53.17822,-95.19659,185.58905,73.302704,116.75189,215.92667,54.7287,-109.76839,186.50858,78.49407,125.5153,214.1661,55.90695,-108.30937,185.8667,77.80811,114.90351,211.79268,55.68688,-95.981895,185.15762,75.6601,112.43566,173.39737,80.56004,-37.62651,169.88333,82.65301,37.76502,158.09549,117.43272,-52.72738,167.0245,116.45234,23.96992,175.79205,149.15631,-49.865883,177.48782,148.78062,33.547966,183.18373,152.25877,-50.264557,183.72519,153.53337,33.148872,167.39642,166.08961,-78.022415,163.81839,162.67085,8.069985
images (32).jpg,149.72871,139.4862,26.049307,150.69531,141.69315,20.426062,151.20627,141.6641,20.391672,151.69646,141.63306,20.361008,149.0243,141.80186,21.035807,148.43279,141.87251,21.062485,147.83054,141.92273,21.067282,152.2814,139.87747,2.3568027,146.59868,140.26692,5.484789,150.17307,136.91165,20.789293,148.87784,137.09161,21.733475,160.52907,127.88969,-6.229714,137.13123,126.83748,-7.147219,163.02834,120.00531,-27.744255,138.55696,112.10123,-23.073662,158.53131,127.32002,-68.70652,148.34999,112.30933,-48.65873,157.4382,129.35452,-79.28075,150.40506,112.343,-54.85008,156.49472,130.3479,-80.233116,152.49934,112.93285,-58.60125,155.9446,129.52473,-70.78448,152.08138,112.759186,-50.900013,158.80608,83.1542,1.5383811,144.8319,83.540306,-1.3224814,157.34906,53.01249,8.017172,144.02194,59.294952,4.2093267,156.46318,24.8547,-4.675684,151.77802,35.329796,-5.126279,155.38913,20.755354,-7.133616,153.60872,31.756472,-7.0208826,159.01175,18.321957,-19.217672,153.56323,29.798761,-17.03938
images (33).jpg,148.26442,20.874065,-120.2195,149.50618,19.099335,-112.02353,150.47327,19.188038,-112.00986,151.48846,19.234892,-111.99321,146.09413,19.102343,-114.2195,144.87605,19.11683,-114.19178,143.6568,19.157257,-114.19096,151.89836,21.861565,-67.42787,141.26051,21.782034,-76.8787,149.80919,24.89007,-104.03382,145.65492,24.783825,-106.77626,160.5795,44.734585,-32.80813,130.5435,43.304165,-51.73992,169.35385,67.49288,-15.065608,121.844025,66.569756,-42.024513,179.95259,85.26436,-52.61011,111.60684,86.02185,-76.15021,183.87354,88.97583,-59.746548,107.935844,90.60089,-84.93133,183.72182,89.88455,-75.260796,107.997536,92.03733,-100.08715,181.48633,89.108215,-59.782448,111.035706,90.80884,-83.2471,154.64825,85.724525,9.405735,137.13539,86.74311,-9.335575,151.42502,121.76431,12.000856,140.69533,122.611015,-10.024647,149.04137,153.28853,67.64461,139.96574,153.31601,52.098995,147.2999,157.2283,70.27487,139.70406,156.34642,55.34223,150.66414,166.12096,23.56282,142.99495,166.45497,6.787789
images (34).jpg,165.79309,-1.8371212,-147.41759,167.72598,-4.856836,-143.60994,168.9777,-4.7340255,-143.643,170.27866,-4.6290865,-143.64903,164.41347,-5.1339197,-143.696,163.1704,-5.3002057,-143.67827,161.92075,-5.4275837,-143.6685,171.80183,-2.510369,-107.8193,160.4581,-3.6363935,-106.41164,168.03264,1.789189,-132.81862,163.32602,1.3396772,-132.38474,181.56406,17.130335,-69.309296,149.42322,16.803967,-70.48049,188.31525,41.799644,-43.43975,142.14832,41.582726,-50.429977,199.96947,56.9831,-57.47798,129.6253,56.353523,-72.4334,203.82442,60.056572,-58.345356,125.30404,60.14455,-74.73649,206.42075,60.56195,-74.41649,123.749596,59.591488,-90.81819,203.66632,60.48077,-63.496372,126.582634,58.875786,-79.4516,175.591,58.36347,4.524247,157.44563,59.396397,-4.37787,171.99124,96.60219,-21.80255,158.36647,98.163185,-5.6221824,161.25491,108.37797,84.21108,158.38742,115.13189,103.9357,158.34528,106.37569,94.15218,158.38556,115.796585,113.90693,160.44081,124.05539,71.3334,158.36168,127.75473,88.45193
images (4).jpg,129.6234,30.690468,94.902985,127.28995,28.27614,86.815605,126.17423,28.316784,86.85165,125.115616,28.32287,86.8345,130.49004,28.19488,85.755714,131.5871,28.106794,85.80484,132.67607,28.052872,85.8018,123.97595,30.084602,48.679832,134.20114,29.588648,48.44362,128.58598,33.086277,82.94091,131.64151,32.899036,82.70278,118.3451,47.638004,18.9063,144.03416,44.642918,23.296501,104.61496,67.15622,14.96055,152.36627,68.04432,26.831516,88.30922,70.72871,12.409929,165.4235,72.875534,37.155598,82.75061,72.69993,9.009416,169.9388,74.35793,37.986946,84.16946,69.34197,11.112238,168.2771,72.02474,37.915936,87.183464,68.16231,13.353444,166.09904,71.03919,37.84413,122.591095,89.17628,-0.86893904,135.50658,88.96107,0.8634263,123.87051,125.04988,5.8084702,131.67613,125.1207,4.677042,123.72338,161.10268,12.393452,130.61937,161.64932,11.691917,124.770065,165.72685,12.537393,129.08871,166.63986,12.005037,121.91797,169.31145,7.0259485,134.05363,169.84422,4.0868254
