12345555.JPG,236.34703,92.438484,143.45485,233.46986,83.09813,112.13092,230.10172,82.83717,112.226166,226.82614,82.67739,112.07032,242.84505,84.23659,110.9952,246.07774,84.33833,111.03655,249.20586,84.58595,110.94103,224.08226,91.01146,1.5074997,254.9583,92.109146,-4.08311,233.47234,102.347565,108.42886,241.7677,102.643555,108.01851,189.52786,149.73778,-38.483433,290.31055,151.07857,-37.838623,124.36283,197.08772,84.9823,350.38354,185.71445,54.441444,99.18175,155.49936,253.48859,384.27005,146.56886,163.41446,83.614395,144.36076,267.2048,401.7479,138.43752,172.20338,94.111465,136.01244,267.57877,391.79208,128.23355,185.50862,102.87473,141.2221,258.5334,383.41418,131.32874,171.59451,208.5538,304.9495,0.52241427,272.65735,305.61163,-0.20789376,152.3338,269.36444,276.19516,338.9354,279.187,240.12134,162.04523,375.68033,426.4547,322.81943,378.01428,400.7317,171.26134,393.81384,448.86972,315.44382,390.6707,425.23254,134.8973,383.63504,517.32184,335.49957,396.75,529.75665
1323124.JPG,150.99832,64.67817,-227.42746,164.0451,51.6699,-220.88383,170.01286,51.57741,-220.82973,176.0253,51.40565,-220.65695,151.31628,52.22064,-195.3272,147.61192,52.29774,-195.26408,143.8132,52.522644,-195.27087,194.51247,59.797325,-155.64998,152.9193,60.199104,-43.017513,166.60217,80.660034,-203.89551,149.66151,80.533646,-170.9381,238.43991,129.37222,-165.05054,138.97693,127.8535,42.210926,205.16391,222.908,-289.99207,83.48313,230.83495,-160.94806,151.25401,151.00894,-367.40063,123.19569,161.54074,-427.2339,135.52054,138.4067,-393.6396,133.41148,145.74078,-457.18875,147.43501,125.78336,-375.4936,141.18452,128.78143,-413.51697,153.6577,132.08942,-355.91602,144.09018,137.42291,-412.80627,249.26994,265.54572,-57.087704,184.59454,263.1809,57.206024,234.50879,290.37976,-499.06235,90.5231,275.96902,-245.3622,268.77222,415.27512,-326.3253,126.4115,399.4277,-127.84082,276.96533,437.6757,-316.5762,144.77222,419.05362,-120.86825,258.67822,451.91116,-481.31937,93.18935,438.81766,-241.91512
2 (1).jpg,297.78845,140.33282,-33.523277,300.9342,133.82915,-48.487793,301.9571,133.67549,-48.37295,303.0517,133.50467,-48.452133,301.29257,133.59366,-25.778517,302.17825,133.3773,-25.75423,303.19455,133.24818,-25.722351,311.97302,134.7157,-85.02644,311.896,134.73393,18.683817,302.8658,145.7558,-45.497425,302.6586,145.60432,-15.3153305,327.85355,156.18861,-120.3645,326.3661,159.39462,67.32896,302.9692,115.7036,-196.94325,307.48312,111.498116,101.10021,281.2656,65.34736,-204.3381,290.74008,65.93561,29.100378,275.7049,49.744057,-229.68748,289.93646,53.930344,22.98362,278.01956,48.959435,-220.72572,287.9566,50.789654,7.945328,279.52554,55.61688,-202.34843,288.24567,55.075657,19.254154,381.1323,245.22679,-70.50618,376.64334,242.63441,70.724884,310.46802,296.8935,-85.02572,325.56302,285.69232,99.58731,344.34238,352.07983,-37.667595,346.91602,348.54437,142.52252,356.9932,357.90662,-34.14223,359.36194,355.85083,145.03351,326.26505,370.9629,-45.68078,320.67798,374.87378,141.67708
2 (10).jpg,226.01328,81.91967,70.80264,228.93799,71.941666,47.054104,228.62791,71.51977,46.997128,228.45015,71.04675,46.891712,232.69406,72.708565,63.61368,234.88548,72.70196,63.711292,237.1837,72.8595,63.66246,234.55978,76.696045,-18.85155,247.94325,78.19294,57.12158,227.8568,91.7395,52.29101,230.97363,92.29866,74.41974,209.80995,128.87068,-55.42129,292.67752,124.98599,113.38884,156.56815,133.10634,-24.61079,266.20334,127.89575,235.6146,128.85794,128.87529,74.02808,225.05614,118.3981,343.18942,119.55972,121.64606,71.09518,222.44785,110.89372,361.69217,129.60753,118.427925,80.80833,217.51654,109.93053,352.7504,136.49655,121.4613,78.97815,215.20903,114.84303,341.87064,260.0632,285.89902,-58.814884,314.02844,281.02643,58.869812,168.15173,333.39374,-9.206963,292.70093,294.40875,222.93068,212.74745,436.09924,-58.868515,304.25754,377.00415,259.85535,231.52922,450.64352,-58.783108,312.60184,391.037,267.35812,190.00053,463.39023,-13.578395,294.16977,398.5337,314.68393
2 (11).jpg,217.61732,44.24366,-131.3746,226.7239,36.441437,-137.25111,229.3463,36.913494,-137.16652,232.018,37.310184,-137.14507,223.19084,36.080574,-111.376114,222.65074,36.439465,-111.34395,222.31564,36.957775,-111.367325,242.84193,44.40024,-137.7756,230.2407,44.361973,-23.63877,223.10329,56.443306,-131.725,217.80853,56.09039,-98.4973,253.34619,89.302925,-190.7605,230.79366,91.34209,45.35451,176.94923,99.48997,-262.30243,162.02681,103.09262,39.26789,96.46806,103.802,-230.09914,102.44388,103.286995,-9.969616,76.50948,101.26756,-256.60617,87.37533,95.73654,-7.4946547,77.32388,96.58133,-231.97807,86.111885,96.86877,-30.556732,86.09568,99.344536,-221.33185,92.11486,102.84477,-21.804882,338.217,196.68071,-74.65202,317.15878,193.10892,75.15025,260.62756,213.5303,-293.88968,243.88615,211.90149,-14.919016,280.52853,285.86932,-118.54406,271.6182,276.81842,66.92636,291.3168,293.75027,-99.11106,285.7514,283.53223,73.80397,258.2449,310.1257,-136.81416,254.99275,305.77023,44.685444
2 (12).jpg,156.75975,140.35405,-29.248087,167.79593,128.57034,-71.23386,170.57837,128.9303,-71.17174,173.39685,129.30219,-71.21293,168.12624,129.18045,-29.607767,170.00192,129.32295,-29.517765,172.09924,129.59772,-29.47643,195.91658,137.26173,-144.00931,193.60023,136.8329,45.812283,168.0767,156.5419,-57.795506,166.97414,156.36006,-2.1384356,206.81937,225.17517,-220.54248,215.52023,212.84395,145.39117,103.84761,307.39908,-118.24362,128.55992,280.03784,109.595116,146.44281,229.42598,192.38005,138.26302,230.30458,18.06769,153.37486,208.83789,204.72816,136.10765,215.404,39.299934,181.18466,216.97371,167.10481,163.0872,215.31255,82.5991,182.9489,225.57948,191.44548,166.99593,223.65382,31.74137,337.67862,373.64606,-128.06052,325.90503,349.26608,128.87793,180.31215,423.5765,-198.07231,192.86354,373.06348,318.67407,247.54095,555.2331,-240.4116,253.6006,485.18045,382.0933,277.93213,576.7799,-242.78122,280.50296,507.51764,391.55713,173.90002,581.83234,-238.86757,186.11154,514.8345,437.64496
2 (13).jpg,301.26538,48.58878,-37.17065,308.2712,43.33699,-47.14034,309.6261,43.932907,-47.08125,311.04047,44.47556,-47.124966,307.94797,41.993546,-28.556787,308.67938,41.644955,-28.581333,309.49677,41.432964,-28.554756,321.49332,50.544018,-69.27163,319.54257,46.184246,12.644796,306.2414,58.728775,-44.416035,304.94724,57.095787,-20.748165,332.99402,89.79204,-111.194786,331.02692,91.26915,74.718925,271.8999,106.54465,-138.20573,274.01086,111.39231,93.574905,208.36868,106.90548,-109.104225,219.58292,112.25562,56.75629,193.34167,106.42645,-132.41397,208.20323,106.46464,58.8729,193.29665,101.869606,-123.67039,205.087,106.251526,38.62343,200.04211,103.775475,-106.65283,209.05348,111.138306,46.160217,398.2646,196.40886,-62.025623,391.18414,188.56035,62.369816,295.1188,215.10799,-68.22064,300.76297,198.88116,89.62407,339.12927,291.61807,17.576977,322.06702,283.96466,147.21944,357.35223,300.45224,25.703053,336.3746,295.01047,151.80275,309.20288,312.25192,25.60712,290.39908,310.1652,156.21518
2 (14).jpg,191.05132,59.000515,-34.389904,194.6853,50.219975,-47.041157,196.4967,49.892273,-46.97672,198.37166,49.517254,-47.011528,193.04768,49.925888,-27.56532,193.15427,49.559208,-27.576813,193.4641,49.289124,-27.645561,209.84464,50.627117,-74.24962,202.38547,50.64658,14.155815,198.91388,66.05403,-43.266285,195.92628,65.96412,-17.39124,227.53085,81.719406,-120.882454,224.08739,80.16506,66.21203,140.63156,91.16514,-179.9094,148.06924,94.30834,80.63866,66.58194,81.25977,-171.7384,84.26118,88.97762,39.519497,45.87464,78.33383,-199.91248,68.74795,78.400444,43.975464,47.414825,69.83712,-182.72076,67.67938,78.14319,16.470749,55.587864,72.77249,-167.49059,73.942276,83.54413,25.786854,320.7312,187.09412,-66.99937,313.17166,177.48099,67.22715,219.46556,201.2658,-74.43471,216.48431,186.33922,95.963684,250.72446,290.13617,-6.7931423,245.15428,267.38522,149.14713,268.2907,299.28934,0.32665312,263.37488,274.82965,153.3888,220.56572,316.2612,15.191185,213.8309,304.96185,176.18854
2 (15).jpg,311.19263,72.34813,-61.631565,310.91208,61.93365,-56.234585,310.09485,62.27979,-56.121277,309.32428,62.641113,-56.225407,310.41367,59.90961,-78.29054,308.80164,58.25697,-78.203636,307.19577,56.757942,-78.11052,293.5813,62.363358,-1.3588511,290.906,54.99348,-100.35683,299.3539,81.63191,-37.80413,297.87723,78.46976,-65.80482,246.4838,106.70169,67.893845,261.3188,100.64857,-132.07407,310.79718,160.09506,103.03925,342.9606,151.75648,-136.46832,335.01715,166.34364,94.706375,367.21594,143.54756,13.416566,339.81424,168.89862,86.62557,375.40952,140.53374,18.593422,331.21658,162.97343,91.38157,368.94238,139.58131,10.799581,327.67078,165.04433,96.3206,362.01697,143.66684,14.440999,167.30774,262.78973,73.14316,169.74562,268.03473,-72.731834,247.4737,263.4049,158.81688,272.684,285.10678,-116.42532,179.94878,338.1854,227.42653,214.4112,405.40625,-90.1579,153.90047,345.58746,235.67194,186.55598,418.39694,-86.223915,206.71251,371.68652,255.31096,257.8997,452.06702,-91.57215
2 (16).jpg,247.62044,83.1869,-45.997437,252.68573,76.33502,-57.436462,254.21721,76.237885,-57.366184,255.79536,76.08889,-57.35582,251.6552,76.16847,-38.070995,252.09346,76.082375,-38.0962,252.62302,76.11532,-38.065174,266.07208,78.42898,-78.91044,261.53467,78.42257,7.1085553,253.54851,90.40783,-52.87762,251.88399,90.25381,-27.726395,280.64587,110.03737,-117.09345,274.35693,111.928215,66.74305,218.78659,122.678734,-162.02446,218.48445,122.75144,87.65967,161.84332,121.89473,-144.79753,165.02048,121.83903,54.24247,146.97568,119.27202,-171.63867,152.70161,114.56629,54.95264,148.39229,113.9285,-161.355,151.00798,114.4756,33.986607,153.88283,115.95426,-142.95503,155.92336,118.51502,42.977604,351.88437,200.62468,-63.544945,341.13843,194.49495,63.79463,264.19046,239.99663,-86.50749,265.0873,222.3808,68.77901,295.72485,308.50235,-16.790508,287.61667,293.70856,121.707535,310.20602,316.74734,-11.802644,301.06302,302.00833,126.09264,265.74832,331.7946,-32.87581,258.17142,324.5285,118.28061
2 (17).jpg,199.77199,111.09638,-45.887325,204.33246,104.1193,-54.194202,205.96225,104.07176,-54.12684,207.59833,103.96602,-54.098618,203.04013,103.56498,-34.85337,203.3553,103.34061,-34.867977,203.87254,103.14752,-34.91121,217.42558,105.84611,-68.74534,212.56879,104.79312,17.419529,205.90666,118.070206,-51.53027,203.6246,117.53751,-26.424852,234.12839,131.86186,-108.262085,229.08434,135.0361,63.142994,170.79643,151.70918,-160.2313,169.56607,156.56274,58.288177,106.442276,152.6649,-155.88779,112.54692,162.02048,10.278802,88.69539,150.65833,-179.638,97.42191,154.44798,16.225855,89.283615,144.52696,-162.49274,95.84624,156.33775,-3.3022287,96.49502,146.95988,-150.55751,101.433426,159.95271,0.49048662,327.7656,191.97772,-62.114,317.4048,190.80006,62.41115,254.41273,210.83226,-159.76332,241.10638,214.05592,71.170525,267.67087,291.4169,-138.55229,258.11206,277.1426,110.68143,280.73517,302.4794,-138.56068,271.58142,283.04477,113.01925,230.59576,311.02557,-176.41368,228.89616,306.97845,106.32754
2 (18).jpg,216.14821,41.06648,-46.96914,215.43347,34.298054,-42.074505,215.37772,34.049698,-42.053978,215.40039,33.852722,-42.087162,213.53883,34.694073,-55.916058,212.01414,34.438297,-55.893635,210.50244,34.267345,-55.886684,209.71666,34.821156,-4.410184,203.12033,35.466736,-66.72951,213.56525,46.72662,-32.06071,210.89148,46.78105,-49.871437,197.7646,64.14068,54.92684,192.10513,60.93688,-103.75198,241.35194,75.33481,83.6011,240.86765,73.60257,-142.17249,282.56982,75.83215,51.121185,284.48328,71.9426,-123.81615,291.56808,72.80856,49.774925,295.62198,69.789566,-143.10675,291.42618,69.659836,36.868275,293.98767,64.92442,-134.20871,288.63052,72.02253,43.390186,289.81296,66.53574,-120.63493,152.43497,139.36192,52.28595,145.45767,140.81152,-52.13747,212.7532,143.64345,73.44926,215.13634,150.49335,-79.311844,179.18802,192.17242,122.65084,176.49799,193.28564,21.45582,168.36311,197.68027,126.91703,165.62488,195.51788,33.85319,189.93578,211.4487,147.14317,179.9691,209.18365,68.06243
2 (19).jpg,282.0536,97.31768,-38.34227,279.83087,91.57353,-30.640371,279.19626,91.46215,-30.6323,278.62823,91.38491,-30.619347,279.13647,91.68834,-49.88132,277.89868,91.381325,-49.855988,276.63705,91.130066,-49.874187,270.19446,92.70156,11.450439,267.47467,92.15422,-76.255646,276.68118,102.9338,-22.147612,275.77783,102.89081,-46.854046,249.36052,118.74769,65.13042,248.33685,116.14984,-120.57127,273.45047,141.76715,78.34609,274.29266,150.47171,-145.0156,304.04813,137.03453,11.0192795,309.95764,143.01952,-88.53082,311.40802,132.92606,8.346623,319.6264,139.22528,-103.98679,310.65173,128.52461,-6.1154776,318.20392,132.97423,-94.45459,308.25644,131.76822,3.1453674,313.42892,135.4857,-83.301346,199.08815,174.71059,59.45227,192.7169,176.50449,-59.319016,252.15114,173.11053,122.53529,246.48096,186.83896,-145.16766,232.89975,229.52144,177.17026,218.11732,245.89444,-131.45119,221.48447,239.39038,182.59438,205.13927,254.84055,-132.11755,256.1123,243.37248,178.13937,242.87387,263.1787,-165.07785
2 (2).jpg,161.2356,113.52648,-151.15836,166.37007,108.35321,-148.45204,168.6033,108.38462,-148.42705,170.81367,108.40699,-148.39572,161.44595,108.26987,-138.74898,159.97086,108.14684,-138.6632,158.4905,108.087326,-138.62811,177.68213,111.37452,-122.66518,162.01741,110.353325,-78.83814,166.97246,119.01565,-141.71611,160.22644,118.701195,-128.78314,193.20142,134.83992,-128.60126,159.29402,135.59612,-37.1043,180.1433,169.22728,-169.54353,140.82426,174.6455,-113.63809,154.92213,142.09727,-202.95114,141.85503,147.58624,-215.94646,147.67003,137.83122,-215.0057,141.13315,140.1882,-228.67282,152.41109,132.34538,-215.31708,144.10316,134.83719,-215.82231,156.04196,134.0456,-201.37616,146.91203,137.76964,-212.97403,213.16782,186.4716,-30.255157,191.80951,185.37582,30.283651,187.23643,224.5342,-175.67804,155.3689,214.76167,-79.355675,218.40196,258.16736,-70.90727,175.63614,245.72472,25.320642,226.8364,261.93787,-64.247536,182.57538,249.28503,33.475536,210.60143,276.56964,-125.51948,160.22113,264.05008,-0.24395344
2 (20).jpg,212.55553,54.791603,127.80021,213.71672,44.752964,105.49007,212.26361,44.13538,105.39146,210.8974,43.47474,105.23369,219.90948,46.345085,115.19741,222.53534,46.612392,115.33469,225.21895,47.0545,115.337425,214.7314,48.44161,24.811052,233.85562,53.060158,72.537766,212.22874,63.48041,102.401276,217.42302,64.89445,116.53779,191.29305,102.497574,-43.136406,276.29166,103.99701,114.12127,143.40422,137.45583,25.510336,264.6484,138.66122,240.55547,113.036514,121.029655,190.42738,225.96106,121.19319,382.91974,100.73984,112.0067,198.75378,219.30602,114.410866,416.46252,107.97216,107.2139,210.27498,213.22989,112.06991,411.13226,115.81563,109.98091,197.32178,212.98587,114.924484,382.98746,242.45494,246.38766,-50.53476,295.1289,245.13695,50.7166,142.462,254.94693,52.14476,273.57678,231.70128,211.5951,182.68541,364.1554,34.132206,288.74414,327.2888,208.50786,200.65286,382.96695,36.056732,295.13568,343.58313,212.03622,155.25139,378.582,107.541466,281.2977,343.20404,286.3307
2 (21).jpg,281.10272,105.40901,-74.73771,284.96213,100.980804,-86.82516,285.6852,101.31329,-86.91295,286.45923,101.62133,-86.918365,285.30435,99.83165,-66.62201,286.21448,99.25356,-66.55276,287.16306,98.74422,-66.591095,294.29846,104.21702,-108.36275,295.85437,100.038704,-17.271679,285.3473,112.231094,-83.10584,285.24915,110.63301,-56.74804,316.46307,135.40582,-127.38239,302.1574,134.93591,45.01562,311.84344,175.40918,-69.83998,299.83075,173.84428,-31.100658,291.06424,151.03242,34.513584,282.87097,152.5569,-179.94577,283.97733,144.76678,38.39173,274.81662,147.69377,-193.29799,288.87134,139.83209,31.344183,277.88327,142.35481,-180.69176,293.18277,142.27551,37.42596,282.30142,144.13652,-179.63509,345.55078,199.60338,-62.481464,329.42572,193.98643,62.591335,310.09238,212.59415,-255.64644,279.5137,201.50542,117.21876,333.27902,272.00656,-219.6753,296.2493,248.21123,206.99187,342.96988,283.20966,-217.10716,304.14365,256.6479,215.42966,305.79846,285.22534,-272.06778,273.2241,261.32672,198.073
